Id, Coins, Current Winstreak, Current Level, Diamonds Collected, Emeralds Collected, Gold Collected, Iron Collected
1,5260030,51,1168,3975,3261,374789,2910721
2,8096741,1,1260,40145,20921,518657,3646488
3,1067004,1,1355,119208,36183,622376,3440304
4,3334971,10,1156,34225,17796,463911,3015704
5,8698660,28,1383,77886,28615,753044,5326144
6,5654469,15,1445,108433,35651,758770,4382068
7,4637672,72,1159,60887,41832,528369,3391639
8,1251003,0,1282,8503,33092,463478,3493123
9,359638,1,923,46716,13003,412223,2741447
10,5087601,1036,1053,44615,16371,421647,2541860
11,1463822,4,846,32561,10447,372253,2592241
12,1981408,1,859,22478,19359,385002,2626249
13,3110595,1,1078,172694,49600,685217,3016480
14,1888453,2,1104,60527,22904,545533,3153381
15,3292967,0,955,41460,18413,471152,3177250
16,2489794,0,1211,89776,30635,659916,3959801
17,2303378,1,540,18420,4878,276085,2085170
18,757586,97,911,62045,14325,453762,3030551
19,2572202,25,1059,38393,19524,522405,3075505
20,5413494,1,759,18562,12765,248111,1745014
21,3534733,26,1032,45048,31315,484838,3136381
22,3169729,7,1127,74804,30896,583226,3373054
23,907026,13,1000,34224,24450,531422,3571492
24,2184835,0,888,52478,20279,447229,2853087
25,1195761,78,841,55682,21437,394831,2568719
26,4232298,10,1108,77148,33848,595941,3218833
27,1843614,52,827,50575,10127,381552,2252234
28,1005491,35,640,37939,23316,296889,1930011
29,113393,0,778,53323,27252,413348,2724671
30,1169466,19,811,46174,11620,380941,2219374
31,345123,2,884,28300,18277,403906,2692058
32,4047823,0,709,36704,8833,283948,1824628
33,5879227,29,924,59452,18608,451644,2743979
34,2139685,2,947,56574,31717,486913,2687284
35,2933041,19,1005,72843,31887,499366,2796687
36,2407717,29,825,55208,19530,393135,2402709
37,1484583,2,535,13484,6531,245822,1754102
38,5747536,0,1485,266618,77594,999504,5935071
39,2702783,5,543,19779,7010,209529,1432659
40,1858799,25,818,40692,18513,340413,2382931
41,545714,34,681,42395,11303,343231,2349603
42,3194897,91,843,73371,24550,511073,2708841
43,1007216,36,925,31098,21767,312459,2114540
44,1080702,1,742,25012,10869,273263,1796937
45,124676,0,1022,90717,31786,567161,3284200
46,4714352,5,926,20420,17112,408309,2619548
47,3320187,10,811,42977,20815,440259,2846172
48,668141,49,627,18643,10270,259036,1725895
49,2123365,44,540,31415,8952,257627,1490683
50,2602393,0,821,45571,19558,421366,2904602
51,2517622,1,844,33871,22267,486278,2884731
52,2864206,52,703,72948,29942,383680,2283808
53,4367519,0,956,66025,29359,511012,3473172
54,2770526,0,662,29140,14322,365240,2274278
55,2320117,162,732,29983,26101,405535,2672268
56,2053321,0,739,32119,27011,409319,2409894
57,3212629,39,827,57223,22644,317815,2035009
58,823511,0,853,63765,26676,446928,2611504
59,1938863,26,753,17312,12306,298675,1739875
60,1093395,33,594,26349,15573,246977,1569876
61,835385,6,810,20375,24761,289646,1961583
62,2018522,393,777,37152,18823,318448,1988058
63,3883102,5,595,17828,11181,213828,1359184
64,1100347,7,774,60018,19323,445218,2646671
65,2718342,14,588,13092,6737,251683,1713831
66,1447002,20,576,28666,31128,261591,1601368
67,2171508,5,688,17672,7529,301724,2019065
68,5308804,9,699,5040,4923,313253,2196809
69,924019,64,750,20840,13991,282071,1955058
70,1017118,1,881,65752,25101,489445,2754158
71,387265,0,846,41322,10617,353777,2247441
72,2735294,281,589,44598,14164,287801,1694333
73,2240879,0,743,31825,13228,369701,2188364
74,1259249,2,789,80232,25004,481405,2743424
75,373090,3,414,22169,7646,210458,1634610
76,2283885,1,739,39192,15427,372492,2242505
77,1910868,1,581,11165,11194,215348,1548433
78,485403,0,523,15077,9427,270574,2065989
79,2706354,72,759,19416,11178,256407,1853028
80,3557167,93,458,15097,2572,170992,1179165
81,782005,1004,517,11931,4733,188024,1338675
82,817936,0,466,22477,15981,239288,1606061
83,127400,0,708,51030,13984,349380,1993514
84,422281,12,437,7194,8067,190599,1240551
85,3470393,0,643,55659,15792,370821,2189493
86,1317784,0,506,21615,17904,295987,1948606
87,3180519,0,699,71762,18472,376899,2375363
88,4442738,2,1079,73275,59281,509903,2735593
89,2385365,1,797,85523,32139,371727,1777673
90,2132998,0,960,94991,29178,558782,3015467
91,3554810,11,733,46408,19217,368073,2073671
92,286298,0,581,5332,6404,274946,1763143
93,113485,2,736,26291,18142,348881,2362782
94,1425783,0,446,30080,15154,206357,1458432
95,2469382,0,953,105786,70731,572523,3027151
96,415948,2,389,12591,6761,227644,1667160
97,4084456,1,649,44363,19649,311154,1757743
98,2227889,59,773,39119,24317,341475,2170411
99,2393192,1,825,35894,31941,428208,2623117
100,761681,0,705,54876,20533,366121,2052340
101,1195412,1,911,117931,48710,453656,2534212
102,1148109,75,375,9490,8046,168938,1235692
103,736397,3,620,7305,8125,260253,1628590
104,2006927,2,688,17233,13005,353146,2274868
105,2460788,12,562,32349,11085,255264,1426491
106,3717165,0,855,57368,16227,418328,3048048
107,1376848,5,618,52145,24021,353782,2071347
108,735130,8,769,42564,19078,401449,2251321
109,287468,0,714,45547,17255,387647,2407036
110,330865,2,863,38841,37179,435761,2308272
111,1438244,4,435,21388,9728,177804,1107399
112,1231119,4,540,10249,12970,267574,1735394
113,4225474,4,776,45067,23719,439039,2361370
114,1699497,0,578,32881,20992,337883,1974877
115,5889248,0,766,89959,19751,421602,2068353
116,1399355,0,414,26116,10513,195455,1307553
117,1574580,8,977,62841,47227,453378,2576875
118,4946826,4,662,19708,12748,269608,1878694
119,2162013,0,713,68276,12014,398927,2234387
120,2809349,11,909,39505,14189,347068,2592069
121,301413,9,689,23200,12736,288017,1754610
122,12451,0,752,90135,44854,492380,2567577
123,1643930,8,605,29373,8565,270506,1782095
124,318762,4,749,103702,31826,463188,2639903
125,168491,0,520,11703,7380,231332,1507916
126,1441592,2,539,29478,8696,206546,1256084
127,317939,20,507,22200,7594,217728,1364866
128,2434394,0,539,25589,12065,219331,1278071
129,642681,5,558,37088,22669,285346,1849104
130,3054452,2,614,20950,16732,220720,1422677
131,2095730,2,625,40516,18822,307587,1976934
132,2330048,24,559,23416,8239,209034,1316357
133,518496,10,625,22396,12106,305206,1779675
134,2585330,5,727,31284,15361,307303,1951920
135,351647,2,588,26394,10409,234834,1533387
136,838731,0,634,40766,22230,277485,1670877
137,1274993,0,708,24650,11081,369713,2477882
138,1560392,226,483,32220,15122,232288,1420499
139,1115747,1,731,32502,18844,389191,2740275
140,1303519,0,913,88959,38336,469022,2526149
141,1379940,197,596,24698,11508,238284,1638592
142,2017745,0,891,75293,46335,422499,2602029
143,1776861,7,745,57039,23057,343476,2370991
144,2296913,2,405,17840,6311,176875,1217257
145,305137,0,718,75419,22798,458054,2308898
146,513006,15,592,51510,15129,368353,2160443
147,2159800,0,554,18983,11024,267000,1670806
148,3109289,73,571,28114,9454,206064,1247930
149,2362451,85,645,26029,6008,242251,1531487
150,64990,0,440,31923,12511,237178,1458392
151,2236796,91,476,27227,9894,258473,1668204
152,1469956,106,513,18491,14370,231217,1584046
153,3379891,4,583,22038,11840,268794,1975853
154,323869,0,506,25112,13898,357523,2433102
155,1362174,5,541,30955,20499,237596,1540393
156,224540,3,687,34647,22333,288905,1799044
157,4321718,0,640,49113,13183,276383,1414123
158,1811505,5,599,26675,12605,323685,2003901
159,2771519,0,635,32552,18378,297792,1625437
160,2793152,0,726,82270,20707,357605,2290328
161,2114725,22,757,25198,19747,279155,1741933
162,2234422,0,817,73833,31686,455583,2621542
163,3369269,1,727,59396,26817,382341,2107319
164,2030857,0,617,10654,13599,284315,1759966
165,1328863,131,471,18177,8907,201609,1340824
166,802272,4,543,22870,7568,260014,1766026
167,42195,2,594,25079,9136,255565,1569799
168,813406,1,731,46309,16711,304279,2072395
169,2309481,14,592,42652,12023,238684,1531538
171,633365,0,617,28804,8565,301034,1952036
172,115884,0,815,39704,27954,317191,2030192
173,1590723,0,420,17472,9370,187054,1281669
174,1244526,12,582,35392,17804,281064,1594839
175,173023,0,745,43960,20860,338373,2001463
176,2340931,11,604,21407,13366,244285,1368568
177,361663,0,385,14595,11958,217979,1547329
178,28863,300,451,16554,7809,193884,1266081
179,1143365,8,479,38866,14364,245108,1488373
180,849962,0,471,11677,7106,164319,1062929
181,140842,1,882,38588,23966,362384,2067653
182,235613,2,680,37278,14520,263005,1653293
183,638445,30,425,6893,5841,173403,1181297
184,250421,1,659,55964,15313,332738,1846838
185,2597655,0,536,7355,12025,197264,1308878
186,892964,2,378,27404,9358,194268,1230293
187,1362953,28,595,40647,22703,296530,1735841
188,139708,0,708,28669,11452,270842,2039007
189,903668,0,458,10650,6051,182945,1218361
190,3079470,1,716,44534,16024,357693,2193579
191,2230571,153,526,19279,6569,182400,1190947
192,1723417,0,519,20972,19915,287457,1735557
193,1268200,98,594,40347,9721,229734,1496272
194,1162776,0,664,36482,19625,282679,1712493
195,309387,24,696,34534,13053,282358,1666647
196,627455,5,521,34201,11157,201298,1122746
197,1725251,0,739,46300,30942,333609,2109503
198,1254856,6,684,90438,40125,438696,2138598
199,3950622,14,815,84537,33111,419136,2142459
200,3033893,4,686,36444,11845,330148,2327347
201,4214896,4,652,24491,11374,288791,1751683
202,740263,274,509,8398,7823,176614,1120277
203,1519356,23,610,28273,12316,309612,1482504
204,54561,1,426,13677,8137,192961,1200894
205,1648813,9,570,41580,17852,282099,1465278
206,80577,95,485,27831,14834,200244,1201732
207,575074,5,369,18729,10170,157176,981817
208,1959290,4,773,27049,19964,424905,2405391
209,449582,2,461,23770,12163,272934,1742611
210,422125,6,430,13284,19605,215086,1392377
211,3695887,2,698,55156,25412,377713,1955159
212,606869,4,597,31291,21381,301072,1762771
213,135982,0,594,69837,33912,419881,2665051
214,1401156,19,473,17359,7179,175268,1223304
215,2069345,6,692,30038,8265,299983,1801021
216,2487579,9,799,74603,32056,390110,2441501
217,558803,0,659,34777,15233,260715,1653223
218,1504811,0,410,9750,7974,252646,1449006
219,1386415,31,483,21693,10633,213758,1451177
220,67060,9,452,36155,18907,223677,1384542
221,1263697,14,601,22869,25060,288303,1836589
222,2150522,74,572,12265,7362,174251,1131449
223,492314,0,662,33774,18727,270291,1519486
224,1605486,14,564,23236,12558,225249,1293152
225,3705138,2,813,25473,12209,345600,2379763
226,2339297,2,448,34912,13098,251648,1584900
227,1758249,56,448,24931,8829,204332,1143511
228,347677,4,587,40996,12093,301140,1543228
229,1718035,24,607,22044,14307,286892,1888518
230,4574196,0,786,45877,7913,375401,2507676
231,2223630,273,435,12496,5355,150973,1006813
232,2410479,7,515,22440,16699,227302,1540531
233,2163708,15,666,63367,26293,288907,1435084
234,1701184,17,524,28945,9025,262441,1698751
235,204154,3,716,45354,21136,401933,2219480
236,1138526,2,728,30294,17889,360515,2250729
237,480582,5,447,13461,9563,153390,964219
238,782284,1,362,18492,7012,180547,1200565
239,1811493,3,433,24137,10084,197814,1299555
240,300645,2,431,20619,8236,175196,1229634
241,350448,9,707,65323,21424,400961,2247898
242,40044,2,534,31201,14080,259945,1573316
243,41028,3,491,48247,17551,274097,1429174
244,2384249,0,801,55867,26544,348055,1989068
245,577363,2,691,21904,23203,318231,2203248
246,1783127,0,431,34075,11088,240542,1466936
247,3140642,3,892,45924,31796,369070,2566289
248,728146,17,367,19513,8824,152494,1008212
249,2356826,23,837,110928,64626,455559,2483541
250,778117,0,585,22761,12965,260404,1582714
251,1018549,0,511,38215,13632,228823,1311269
252,671487,0,431,14045,4489,166608,1046567
253,1622414,9,480,52387,16156,345495,2245817
254,642941,0,313,6387,4033,135875,1041829
255,2014862,1,665,33954,16908,277034,1582030
256,283913,0,505,15010,27277,229489,1632383
257,715838,5,481,17045,15120,236967,1520132
258,468542,1,723,42720,20357,247911,1372433
259,1522965,3,558,16733,13776,264540,1689865
260,21009,35,406,18653,8705,204706,1279444
261,1267781,18,705,48079,16482,317086,1715195
262,1134158,1,746,67114,24721,406610,2122225
263,1369935,0,566,33735,14277,285921,1755420
264,4594661,1,609,81164,16670,374254,1673988
265,2594840,12,611,37881,11501,278457,1757168
266,2649876,0,637,35717,24031,324018,1825314
267,1086387,2,564,63786,34025,433122,1967624
268,38352,0,477,44480,9396,272986,1884257
269,528485,13,352,29904,19653,160266,1009878
270,514491,43,412,7722,4725,158046,1042703
271,591122,1,632,33975,13710,263091,1760642
272,1686371,5,356,10898,26483,199028,1191104
273,735606,40,624,27597,15269,268099,1552123
274,1687109,0,449,20584,12167,274197,1731560
275,1401661,39,517,19546,10545,215958,1380253
276,2110344,0,709,36430,17980,315468,2009511
277,392110,0,789,19841,29415,485395,2834913
278,166300,0,1006,114454,28037,542712,2734246
279,1717339,4,555,37432,10115,210881,1222636
280,1609184,0,527,36032,13398,275373,1809198
281,1078957,2,414,20398,17874,236185,1464240
282,55479,0,581,19887,29004,324975,2262180
283,124127,6,573,39756,26194,329462,1740672
284,1116934,0,526,62824,22254,306139,1794398
285,574309,11,594,19574,9524,285760,1804186
286,2328145,0,563,29025,11192,318100,2153319
287,383405,11,326,10562,2197,128233,795147
288,146556,9,432,25260,7628,213031,1244125
289,226165,0,617,36314,6845,239666,1493350
290,1443130,0,519,13441,7207,209469,1583744
291,541386,3,587,48564,23075,320130,1984810
292,1966174,3,437,30224,9300,193225,1198844
293,3576557,1,584,35353,12851,307220,1665657
294,983926,0,549,61233,31208,353941,1626362
295,3421649,11,646,54735,13142,305394,1863758
296,312764,0,239,4761,8669,138865,1041981
297,1188232,1,611,34943,17029,333966,2205686
298,125362,0,298,9606,4861,137405,921924
299,382667,14,449,22230,9442,216511,1469679
300,1214023,2,375,18802,10896,181967,1313751
301,111152,9,505,40268,11365,230558,1532571
302,1817371,7,528,27478,12181,304722,2029108
303,485313,63,398,13856,9165,173777,1168436
304,2941123,2,710,49562,11884,355147,1913213
305,1536454,13,549,27300,10230,234077,1496502
306,239892,28,521,27774,17683,229739,1412700
307,922979,0,612,31681,20520,297946,1903885
308,1457283,0,496,14170,11273,271528,1621231
309,265199,0,240,7766,3014,131267,957585
310,1065200,37,381,12221,7078,166009,1073050
311,2079027,3,603,23548,18958,278295,2007678
312,273855,12,436,47144,16983,279429,1339042
313,1522148,6,601,43322,15423,321165,1969177
314,1039494,1,488,33693,18232,264094,1479916
315,172441,0,488,17703,19716,222261,1389367
316,1558791,1,459,12045,8915,208089,1363762
317,75097,1,531,28143,13423,227570,1456511
318,337581,14,498,20871,10562,248127,1600103
319,283175,0,495,17904,10420,213727,1271864
320,1160979,2,356,17266,8963,172119,1052307
321,113061,3,609,30923,16349,299107,1797256
322,1361446,1,544,9819,9184,232230,1276519
323,863647,6,477,16833,7483,184820,1279936
324,327175,5,365,10954,7380,188923,1330540
325,573,0,432,7225,6056,144095,950139
326,2256136,10,528,36867,17659,243692,1628971
327,1915635,29,632,37270,13837,225008,1457414
328,102288,1,525,49850,18999,272899,1418928
329,18501,14,308,18194,6561,181125,1189049
330,1294397,1,340,12867,5872,164252,1081122
331,509307,2,537,55498,17084,325550,1985123
332,343298,0,504,28338,18996,259472,1668716
333,868498,0,513,37556,16052,266604,1742887
334,1626820,0,528,36455,16043,241775,1485297
335,3276333,0,948,53663,24637,468377,2651551
336,363951,0,309,9861,5005,159636,1163568
337,570841,2,565,26541,11629,223953,1563839
338,128361,1,457,16145,9750,186641,1201552
339,906673,0,235,3037,4728,127950,837901
340,1785100,1,325,13073,2104,149308,931734
341,871157,7,525,19266,11266,224468,1319989
342,1958799,0,546,52466,14887,361730,1750056
343,672845,1,378,22426,12354,248458,1544824
344,1426480,0,735,85085,34060,401939,2103724
345,879131,0,453,23189,10911,282290,1888907
346,1126719,0,332,12637,7301,162360,1060423
347,2144646,0,456,28195,20495,284753,1898754
348,707626,31,524,17040,13443,239269,1612711
349,490580,4,327,7022,7641,128828,915634
350,2279884,5,490,17607,10238,226842,1376968
351,1200047,0,480,38652,16051,235808,1282519
352,439966,0,640,60411,21152,311534,1560554
353,2015133,0,496,50572,36932,318517,1693507
354,1600663,0,456,38522,22642,271816,1514391
355,1221411,3,399,21755,8826,201359,1325669
356,1397138,16,489,32929,10352,235811,1406638
357,1085921,0,649,34454,16136,228387,1071113
358,1908095,6,530,15551,17579,220527,1591576
359,1728602,19,456,17965,14031,226927,1419054
360,790544,0,372,16189,10455,182969,1120430
361,797456,287,355,11774,6489,159253,1103353
362,1884999,1,449,53181,47652,276154,1560174
363,338383,0,420,12193,17644,230621,1449104
364,2633248,1,562,25556,21455,317161,1885435
365,1199917,30,319,22058,11227,141298,787221
366,4627002,11,724,86244,22553,395099,2746619
367,953713,0,556,39895,13202,214946,1391615
368,1158516,61,475,22646,10514,196386,1179633
369,89694,0,492,16784,10166,218766,1304506
370,1618797,13,582,10349,6002,162559,1116697
371,621325,0,595,37506,13355,286559,1497314
372,201451,6,310,9864,5672,167112,1037098
373,961531,10,436,12303,8291,181811,1134254
374,1018208,0,586,22578,16503,260392,1701197
375,1089664,19,306,8250,4437,150440,1059774
376,678921,7,683,25109,21310,455903,2506461
377,896513,6,315,5102,6327,116615,763048
378,861889,6,378,11024,4117,158006,1023517
379,3287703,5,622,57912,17348,242418,1356159
380,3665639,9,697,72391,22375,339650,1973040
381,1069516,0,447,30132,11656,215706,1300172
382,1929715,9,539,17029,9112,201422,1396529
383,1408541,65,461,30024,19283,251561,1704810
384,201625,27,462,43987,13788,229129,1246802
385,813618,0,622,24767,19847,305776,1852140
386,1142838,2,510,35881,18276,235970,1543435
387,906937,1,476,18224,9461,219695,1479823
388,533296,6,512,30291,19973,221259,1322613
389,2272406,2,447,9377,4931,161238,1128661
390,186530,0,614,32910,27296,292059,1683069
391,82652,0,242,15792,5902,114522,803882
392,1091928,3,552,37289,13940,246579,1482387
393,916852,0,541,26152,19317,263203,1658203
394,323084,0,472,23357,10174,219370,1378497
395,1456569,24,349,7670,4375,134661,935125
396,991231,1,456,10598,10486,198939,1270381
397,775526,1,735,122965,32720,612306,4289460
398,1110676,37,390,17758,7368,114841,772063
399,248903,0,521,24569,11864,185411,1111689
400,3321259,0,519,24979,12839,312441,1960385
401,1267512,1,360,11775,21517,195986,1172480
402,264614,15,576,48492,25250,317998,1800254
403,1108877,5,672,54702,31667,310028,1672032
404,691088,2,568,26830,12448,303100,1907582
405,121229,1,692,43081,24622,338821,1838310
406,866525,28,268,1836,1315,85630,599910
407,4223261,0,612,81222,29913,386129,1780209
408,412137,4,600,21835,15982,251905,1365386
409,822470,0,489,24657,13074,228267,1398577
410,230490,10,567,33015,31204,298420,1581811
411,374576,2,346,15204,8406,157069,1000377
412,3383155,8,624,21183,18975,224981,1299201
413,1305279,2,544,23229,13188,243918,1489023
414,831163,1,523,59613,20858,287442,1682479
415,471818,0,443,19600,8343,198124,1266279
416,1264866,3,551,25981,11759,253820,1420498
417,7297,6,388,20433,6773,151996,1034268
418,340394,0,560,26237,11648,282213,1638664
419,2799753,0,620,50225,28603,331383,2024536
420,2216290,0,418,10154,5193,123986,762446
421,857780,4,503,21343,8071,173061,1056405
422,1281518,0,282,8740,5346,142978,945349
423,2032582,10,582,36123,16631,287486,1764178
424,273317,2,383,18618,10058,202634,1459251
425,1100174,1,276,12585,6041,179792,1236356
426,54829,0,370,33068,8749,231095,1375928
427,869671,76,390,6931,6916,153052,1098540
428,253205,3,518,19400,12848,204756,1491776
429,227040,1,523,18596,9213,231868,1616608
430,1320208,7,328,6390,7640,142424,1029160
431,1136961,624,252,9518,4887,118414,763437
432,680507,0,329,18374,8025,178841,990150
433,1149630,7,610,69762,27753,372583,2345352
434,3818272,12,612,17733,10874,158313,960148
435,1897459,1,522,27050,12652,247068,1345160
436,72222,3,424,10268,8130,180265,1168087
437,251143,0,354,41214,19902,251780,1428786
438,1765457,4,454,12377,10175,184691,1195486
439,210204,3,764,41509,19829,310246,1635296
440,65014,1,255,8493,6371,147180,1021116
441,255740,2,488,27238,10589,225768,1370840
443,1025251,2,405,21422,9568,172349,1136445
444,400921,6,473,18375,14099,270573,1952606
445,204662,12,524,36320,12368,231185,1337014
446,672486,13,444,8906,7400,188822,1276444
447,886015,1,415,24191,10231,208895,1271067
448,695089,2,619,59600,26198,373508,1915587
449,387719,1,426,3936,7055,157230,1054396
450,214895,11,595,45978,18172,330936,1829478
451,2082200,0,414,37186,18452,248420,1455170
452,89934,11,383,12645,6990,172045,1113045
453,1859950,1,515,18647,10203,186778,1161662
454,70321,2,615,48544,33956,391660,2471855
455,1485741,0,632,49553,28760,346282,1731645
456,23594,2,439,20544,6806,212685,1191549
457,524843,8,282,8060,8336,122960,817020
458,2118494,6,367,27095,18375,235157,1358975
459,2731320,0,512,23350,5154,236156,1345115
460,1296471,1,445,17328,9280,199469,1009096
461,77213,0,260,9068,5330,123852,844552
462,1886301,0,465,22704,10470,188389,1149908
463,1144667,0,584,15076,13447,260258,1617098
464,2211519,11,642,35147,21161,311877,1638207
465,114817,67,255,2602,822,63623,478208
466,1022700,2,528,32303,16449,255175,1593483
467,384400,1,347,27238,14327,202896,1136713
468,604209,34,345,30515,19133,215476,1391024
469,1097539,1,417,9820,7267,119489,866255
470,275757,1,323,22274,7042,170616,997434
471,1475988,1,693,44896,35127,324703,1757973
472,2735113,0,484,48907,13286,225561,1172982
473,9385,1,487,38160,31243,295470,1678251
474,905279,2,468,9602,7815,210000,1327597
475,1157065,0,452,21900,10508,207291,1328720
476,1830967,1,265,11892,3276,134929,924989
477,563829,0,492,22460,14003,189462,1145695
478,820687,2,492,17484,15844,265240,1560425
479,1073959,0,559,48656,24153,241161,1417375
480,256236,0,494,20412,12733,198844,1176524
481,1981526,1,442,17246,7957,192553,1215220
482,439196,0,320,18330,8028,135442,824877
483,1432524,8,387,18311,7435,160076,1093248
484,710253,1,515,27616,25087,230235,1412924
485,1457976,1,647,63761,22144,283781,1397682
486,760807,1,296,13654,6071,137347,948215
487,1228279,6,413,10018,17929,190126,1117078
488,641372,5,493,28406,8606,176860,1165058
489,265668,9,495,10566,13356,217282,1340253
490,437147,8,562,8647,7161,241632,1470377
491,1624859,59,471,18385,13496,164673,1026374
492,1420207,0,618,36746,14681,358064,1872723
493,1922775,8,544,17827,17277,239793,1534326
494,1129548,2,319,14003,6760,157239,993663
495,176517,2,305,14346,7607,146789,957243
