Id, Coins, Current Winstreak, Current Level, Diamonds Collected, Emeralds Collected, Gold Collected, Iron Collected
496,2356506,4,581,44692,15318,244766,1335656
497,934311,0,339,8813,6994,142526,944554
498,2993276,0,638,62018,31408,325937,1734626
499,2433756,0,488,37886,21290,262425,1487179
500,1483258,6,413,24997,7469,207842,1220705
501,2760370,0,481,49319,18768,312094,1792491
502,1629196,6,420,17994,14189,165879,1116762
503,1968332,0,451,73180,28825,269233,1197005
504,1326030,47,359,10919,6126,157351,1076038
505,2589793,2,304,9162,4280,100945,688809
506,1998178,6,514,60055,23686,280406,1630174
507,2412234,18,472,46038,14054,271243,1565300
508,1433510,4,425,39958,8878,216484,1159201
509,1029621,2,492,43784,18109,252728,1278354
510,1593249,0,460,15862,8129,237026,1557830
511,2460352,0,619,31480,17892,334542,1971697
512,1052626,3,324,17350,6817,168209,1135151
513,1597002,8,575,29459,7465,202423,1256140
514,1291967,5,424,33862,10265,173087,1013867
515,295627,8,520,27197,17173,216357,1261669
516,1278404,1,483,36896,11172,233281,1353304
517,1522389,0,372,10979,9175,176175,1015228
518,98055,9,553,24573,8018,165523,1097846
519,428190,11,512,17664,11034,232453,1568974
520,1563174,2,571,12748,5379,291661,1492411
521,1056090,2,406,16019,13908,173283,1066677
522,1239018,11,438,9920,6476,138529,966071
523,2004834,46,368,20786,9770,168114,1153352
524,95538,27,278,8781,5029,152797,1133410
525,206377,35,470,42071,11504,176574,1062111
526,114534,5,649,30407,20241,272438,1530882
527,1804802,15,294,16847,7987,153664,1128536
528,713692,0,335,7487,8192,165459,1090559
529,609514,2,389,18346,9597,215261,1426552
530,621691,2,523,35887,19966,217375,1482271
531,286766,0,377,4782,5565,121872,798816
532,2209889,12,544,42486,9315,169991,1207192
533,1684571,14,319,7583,3211,111846,756228
534,482440,2,408,13216,17021,218191,1436803
535,441269,3,468,26290,12248,237411,1320031
536,1621023,8,615,30233,12886,209394,1267094
537,4074862,8,577,17955,17117,224875,1242211
538,1103628,7,547,49583,11636,259234,1538291
539,2233263,0,389,10526,7932,147358,892678
540,1630503,0,387,24779,14671,206772,1233796
541,1363200,0,429,27358,11766,244962,1448086
542,167593,11,384,14827,29959,227327,1515668
543,1940333,2,470,21621,11516,251304,1475323
544,601399,13,332,14558,8411,148706,909344
545,277551,1,283,24065,19402,219549,1432527
546,481494,2,466,22253,8705,192775,1087181
547,474761,10,434,17718,11289,228791,1358182
548,1426317,70,264,8937,1829,87327,581871
549,1565921,22,380,12637,9735,148803,915586
550,2129196,8,559,56395,16651,262740,1406102
551,397839,73,251,7429,4013,140471,1000719
552,208723,24,438,25210,6750,185896,1136816
553,475295,65,239,7699,4261,106901,703698
554,1342885,1,404,7809,7266,141386,953623
555,1952417,0,480,32743,12083,264531,1617890
556,966072,28,336,21003,11648,172681,1100771
557,1445488,4,424,9373,6843,225917,1457041
558,1612475,0,455,21346,12453,263625,1648048
559,554687,0,524,45659,27539,237945,1298199
560,86531,1,533,14871,11492,210459,1288559
561,844952,3,292,12465,4774,128396,849772
562,374112,0,346,30027,13526,216750,1322813
563,311550,0,324,20360,10277,164954,1023321
564,659507,0,629,101964,38268,510917,2653666
565,940556,0,547,21657,17727,250652,1515322
566,985472,0,333,29196,13745,205033,1209344
567,42613,13,575,23517,10610,245646,1372008
568,1734383,1,567,9883,10243,236484,1468175
569,536505,30,528,62338,16730,378875,1828617
570,3312,7,479,35633,18549,248517,1536942
571,394834,0,470,27668,14269,208380,1284369
572,212961,1,221,12249,6754,94145,575560
573,1616872,1,510,21694,7770,216791,1326115
574,168696,3,779,75259,21578,409898,2275539
575,592903,7,474,15054,11375,187025,1183651
576,284426,0,406,34231,12390,192611,1119138
577,1112193,1,619,20903,20405,230504,1592966
578,2227548,2,636,46574,31682,395799,2273244
579,1766034,1,389,19662,7892,146478,1034882
580,227268,0,407,15528,10513,176125,1184986
581,694294,3,365,24695,12614,191086,1032987
582,1142914,0,311,15888,6396,152745,981335
583,14089,1,454,22838,21995,226938,1489052
584,625565,3,416,33000,11268,254631,1223927
585,2026816,4,554,56739,28001,339537,1599011
586,31313,0,535,26577,12677,249304,1341843
587,817526,30,413,12431,10823,221781,1364729
588,210670,71,473,22008,10137,220383,1493297
589,1138963,3,488,21303,13246,250873,1422569
590,411992,0,462,28301,26044,277026,1402655
591,96279,0,221,10616,5291,117455,859120
592,382767,0,507,12787,12558,221504,1321708
593,1698315,3,390,24510,12828,187688,1002458
594,348806,22,463,18144,8130,186472,1209973
595,3937229,2,536,29819,16035,200550,1077389
596,398213,0,326,17764,5284,199210,1194850
597,1611351,1,419,25232,7264,159814,919088
598,1597286,1,427,10810,9255,189445,1245009
599,853028,0,294,13641,9457,152572,930936
600,442558,1,427,25332,11561,229657,1334473
601,684308,11,458,42568,17379,250024,1644938
602,1061753,0,505,35322,18000,240536,1417859
603,733484,6,405,13774,12745,170292,1095105
604,955586,0,312,10173,6144,127602,814950
605,969986,8,486,29437,18236,239384,1301862
606,1155630,2,464,18347,8458,203429,1242136
607,858264,0,228,11632,9593,130788,930393
608,2500466,0,585,32111,24721,257177,1398341
609,134444,1,433,21757,9596,226360,1266279
610,284811,0,260,19109,10932,178630,1204260
611,3008538,6,749,52332,34316,314064,1756142
612,661785,0,423,42108,23179,245209,1280013
613,1528356,3,554,29007,20401,302765,1746603
614,858675,0,422,21505,14401,168189,919755
615,1158903,24,413,17246,6240,188432,1226095
616,581222,12,406,18111,9672,180627,1210159
617,1981506,1,449,29397,15834,207737,1099530
618,919057,13,318,14006,13737,166982,948733
619,301613,3,240,8508,6071,90337,589814
620,913125,7,449,28903,14261,212545,1245259
621,1625916,0,386,15403,11909,215362,1372166
622,1117317,0,338,19861,11695,139143,873371
623,570356,5,434,27803,18947,232041,1357156
624,397455,4,454,34834,30660,241348,1363915
625,92708,0,216,8002,3757,94863,631336
626,1443858,0,524,44904,23038,280363,1570407
627,1399445,2,435,43195,15762,186060,1066295
628,61626,0,564,65909,26628,257219,1358733
629,982966,8,463,24391,13739,211268,1244517
630,87922,4,307,14496,5644,137593,773741
631,1214053,1,356,19880,27572,227349,1521253
632,1044983,4,563,9475,11146,252180,1803127
633,950808,3,295,21977,12513,152299,894853
634,510148,0,452,45921,17884,288431,1710644
635,822936,10,479,64251,34560,298065,1711339
636,2097575,10,519,35506,9437,211201,1386377
637,1076017,159,265,8784,4963,95939,605568
638,361552,0,564,33305,19284,216019,1105848
639,1497621,0,534,41487,23850,312659,1774947
640,270418,2,265,14250,9849,148011,893019
641,1081146,10,543,33068,14208,249198,1536241
642,1436804,0,307,15051,17721,177095,1199875
643,497732,1,403,50096,20608,246050,1205212
644,265414,0,418,16178,11888,200612,1344184
645,530773,321,252,11350,4538,105688,713312
647,1334173,8,505,28236,9713,223100,1415358
648,587878,0,432,19178,7314,178527,1135008
649,1267477,0,504,20619,17671,283824,1781263
650,830063,0,417,20624,12922,232172,1392585
651,472622,0,337,13954,6558,149619,870730
652,1466762,10,421,31110,23872,227988,1334913
653,2076709,0,481,29261,10416,186187,1175878
654,296269,0,318,10930,8976,180644,1222945
655,871462,1,283,13715,8450,115029,758039
656,2001092,19,401,31596,21550,201106,1127761
657,175829,6,330,11484,6163,136442,858741
658,1309218,2,568,36858,17193,257836,1480524
659,2794799,2,479,47003,18924,220952,1113723
660,835816,0,434,35172,16041,251947,1626432
661,217714,0,583,14872,8068,186824,1112384
662,1260545,0,479,18605,13223,210279,1187579
663,111666,3,476,30994,9580,226360,1366285
664,142258,3,336,18550,8312,162410,878603
665,3519806,1,560,65601,40151,328819,1729854
666,2375750,0,505,35210,24169,295586,1829971
667,1739125,0,397,6606,9006,206606,1341656
668,551012,0,623,61363,19874,390247,2311664
669,258159,2,425,43343,16788,228293,1383880
670,1426382,0,379,21285,13221,220149,1517710
671,363561,0,217,12475,6562,150306,1116545
672,309532,0,427,10353,8121,145759,944850
673,2956440,3,509,44439,20231,391279,2299677
674,897113,0,417,23132,11297,204768,1196509
675,1480802,5,329,7680,5483,125864,808335
676,2446499,0,520,24311,12394,246060,1514365
677,1130479,0,336,12804,15813,194173,1199936
678,3014252,4,457,42129,30477,267466,1584212
679,2182346,1,556,30681,18234,251557,1391232
680,1912365,3,479,22625,15592,233755,1273917
681,1569710,4,430,40244,11336,226075,1302636
682,1966993,1,603,30302,9745,228603,1486461
683,830357,0,447,17407,9120,194504,1200332
684,1645432,0,364,16751,5831,150554,811259
685,1237272,100,412,9914,10017,135067,976949
686,1133525,11,175,5513,1419,68485,459303
687,1812880,9,432,26827,13717,184793,1110315
688,891137,0,391,36047,13130,204563,1193072
689,2083579,0,450,25463,18155,208617,1249696
690,386298,1,465,13343,9883,227026,1499018
691,1476900,0,312,7385,8801,128097,852842
692,1813559,14,504,25060,7369,267689,1506039
693,303257,137,215,13678,6260,123556,722654
694,2292077,0,397,21150,13272,266075,1712479
695,2000147,2,497,25227,17979,287259,1692821
696,87693,12,454,25940,19126,180880,1087096
697,521127,1,273,28351,16045,149174,763459
698,59134,0,539,77189,58179,331509,1519084
699,199999,0,259,29181,9635,169333,992497
700,975347,54,320,12386,6779,111154,689425
701,158785,0,256,10779,5543,115900,738370
702,2088117,6,497,17016,7914,189663,1104661
703,1867296,0,424,13121,5369,180162,1227605
704,169445,2,476,46057,24608,225145,1250530
705,3035855,0,542,47036,19619,250957,1252395
706,1096587,0,674,73851,34531,452147,2512249
707,406501,0,192,13370,7477,92854,560542
708,811314,0,257,19504,18878,149159,957592
709,1542591,0,426,7301,7455,166925,1090417
710,1556270,9,364,35025,11459,208284,1170555
711,196121,0,306,18056,9465,124883,860950
712,1579474,5,410,40951,10722,183148,1385837
713,343632,2,373,33182,10983,214384,1110639
714,1654549,64,261,14649,4160,105196,655080
715,820542,10,496,20471,14694,190982,1061661
716,511014,1,518,34308,20153,236424,1444845
717,2115599,1,473,51514,14124,272651,1459029
718,1709726,0,525,43960,32497,217294,1067946
719,1591212,0,353,17080,5275,123936,763108
720,907212,6,185,3011,2612,90794,668410
721,259034,0,528,36967,34682,275670,1479969
722,114791,4,370,26309,12963,171970,941469
723,1291901,1,489,35316,24552,277173,1256215
724,29205,0,362,10535,12487,173575,1180403
725,1346960,5,445,36275,12694,255732,1446407
726,1416375,0,551,24839,18624,250260,1526605
727,1355081,0,403,17881,10251,174690,1261114
728,1706988,0,401,35084,22412,228428,1272168
729,1078003,0,250,11526,8054,104759,672107
730,1612762,6,374,17422,6405,172979,1085905
731,465056,172,201,18943,4985,123503,822779
732,427502,0,437,13412,8114,206975,1392570
733,1020202,12,356,22543,7691,201413,1082189
734,2485538,3,448,28242,7820,222234,1296200
735,1981588,0,457,29525,19896,178535,1046192
736,1226285,1,475,36878,13850,244244,1296928
737,866822,3,406,9790,10144,194133,1226600
738,1226257,9,402,27797,8761,220819,1312234
739,74926,0,224,13250,7993,112109,688984
740,1732262,0,225,17225,7233,118898,784745
741,860126,0,321,6406,8383,175624,1124796
742,151501,0,426,9738,11411,164474,1084753
743,801709,20,336,10701,4961,110820,728077
744,355897,1,223,9592,4115,107570,673927
745,102396,0,383,12571,7688,137254,842249
746,429485,0,303,14867,9998,187330,1141638
747,957433,0,459,15239,14336,256704,1869057
748,1332030,0,497,18060,18914,252516,1601709
749,279527,1,467,37751,16965,264124,1856325
750,351449,4,197,6628,2385,82818,568149
751,643147,6,349,21796,10576,187937,1131875
752,197585,5,529,32496,14257,280257,1382915
753,246510,4,585,34340,16058,309461,1631609
754,278588,0,195,1927,2467,82771,629383
755,2399155,0,506,17561,6040,179137,1211131
756,1380349,0,381,19058,16335,204472,1276884
757,1540724,6,381,26084,9231,246129,1673308
758,1572937,0,324,17224,8102,148293,963715
759,328754,16,413,26774,11370,184510,1022155
760,519381,4,355,14193,5011,150748,1026572
761,244071,0,412,23878,15176,171046,1160494
762,302870,0,268,11854,10401,119694,775850
763,2649916,0,582,56775,21496,325326,1993263
764,2574168,0,546,26722,27572,271924,1387668
765,1795694,0,418,30397,26979,202290,1096334
766,1715606,0,544,31080,16473,227016,1334267
767,1659725,2,466,39359,18102,258620,1395887
768,1929456,0,402,25340,10204,201073,1100193
769,285560,2,396,41852,16632,198860,961909
770,839476,0,303,17205,11277,182460,1171255
771,1208930,6,438,11368,20267,252475,1473872
772,1759050,19,392,7382,4098,133316,916515
773,234858,5,373,12958,11144,179512,1133462
774,1076328,1,377,15123,9032,130351,832802
775,868497,2,437,14247,8893,190713,1320218
776,1622036,0,470,26841,8746,232176,1526018
777,1635026,5,414,15522,9458,208651,1152496
778,742036,1,268,6526,4231,110847,857390
779,930607,1,505,14497,6848,177572,962055
780,131686,1,584,24895,15208,126795,818997
781,1415576,0,427,18041,11120,219687,1132840
782,1127230,0,221,13144,5650,144922,1036788
783,1759087,1,736,44462,37300,398891,2314856
784,57890,1,197,9809,5088,83287,565442
785,241869,14,270,7718,3275,79008,493168
786,1029697,4,406,12974,9415,166857,1015909
787,1159051,9,363,5838,12064,182402,1099505
788,80470,3,269,20427,15282,161218,995381
789,2046213,4,452,40604,24140,282050,1530396
790,1197687,1,484,61022,43861,323169,1524310
791,1321776,7,619,39648,14436,246430,1441450
792,1106705,2,447,20126,9970,238582,1427749
793,1182361,5,350,16643,12917,158466,986734
794,254050,1,461,27427,8994,198402,1186012
795,330988,6,426,26901,13450,229006,1486376
796,713739,4,342,38766,18589,200191,1326416
797,359811,6,457,24170,14571,202011,1149087
799,855635,0,428,25457,21316,217121,1238097
800,2087529,0,526,33924,8438,214405,1184001
801,2909179,3,532,35368,19533,218635,1325968
802,1032314,0,392,39391,15303,222307,1230181
803,766794,3,303,28204,17630,186579,1027933
804,1818228,12,429,20645,11967,239219,1378232
805,95205,1,319,7126,4831,124558,796138
806,139449,3,251,17973,5365,149164,966020
807,359126,0,288,3702,4046,104735,763164
808,110817,0,259,6899,3087,103965,744138
809,1182895,0,568,57956,34244,282037,1458469
810,260368,6,429,55338,27015,289315,1405891
811,98371,0,451,25569,42491,334863,2068723
812,1246432,2,614,18185,8201,217104,1323121
813,830070,1,342,20329,10168,191726,1270243
814,550292,0,233,16335,11934,121099,865308
815,1096150,1,284,26493,15304,167449,1010996
816,970607,0,348,15420,5246,149314,991843
817,464802,0,448,22434,11278,159352,1033832
818,2192926,0,426,20999,21140,293179,1742593
819,1685687,3,506,8492,6479,224084,1468411
820,275126,2,431,41180,15144,259187,1766565
821,786003,1,320,11798,6868,131569,802821
822,471693,5,285,14328,10252,166981,1021911
823,1446400,2,421,20418,13173,212120,1487523
824,164536,1,553,46446,57964,275595,1349741
825,1787952,0,370,7822,2175,150698,949980
826,1031358,8,371,25234,14489,170130,943515
827,1774538,1,543,47066,23265,267349,1408277
828,301206,3,312,12685,5955,127038,835624
829,1519104,0,445,42391,11092,227015,1117173
830,2175663,0,472,21400,11708,201469,1207681
831,1642040,0,450,23979,14115,217790,1340568
832,809090,1,425,10812,9256,182075,1168951
833,2175000,0,623,45241,26464,305840,1677861
834,2899102,3,469,66737,32656,323097,1711931
835,1108855,3,299,15595,8498,159177,1086941
836,5718180,0,894,220676,108865,1180296,8236572
837,805355,1,258,6832,4335,117973,715694
838,2129667,1,507,33279,14448,227053,1248147
839,3053307,0,452,9879,12542,182069,1369765
840,1208940,1,472,50605,26630,279785,1229179
841,2331942,0,548,21695,12455,231859,1501455
842,148235,17,365,17147,9503,155934,1041503
843,26319,0,349,30488,19827,174836,1140587
844,949980,2,326,14865,8350,150160,983072
845,255618,7,517,52384,21776,274771,1326961
846,262084,5,350,5091,8880,119556,718866
847,289178,2,419,16455,9959,153037,1051486
848,581139,77,329,12552,5503,121122,748083
849,1300904,0,382,12574,5606,132776,793591
850,389561,8,410,15497,9042,148068,833329
851,1296372,0,455,16145,7527,164390,1065557
852,720095,0,532,33966,16286,274363,1793107
853,817683,0,211,3332,4435,97165,698004
854,1319297,0,417,11560,11553,170613,1040319
855,595731,117,208,7284,9865,105514,650893
856,1881460,1,315,7930,6467,119267,761755
857,744738,7,219,7652,4920,99558,652536
858,1525679,0,379,12597,18080,172061,998107
859,882673,0,321,15760,11165,155703,916572
860,1062489,6,472,37144,15346,223804,1367579
861,162652,1,437,35307,22207,251725,1345688
862,226871,0,323,5758,7667,109530,650298
863,143034,0,171,5549,2389,112254,871842
864,80485,0,194,7421,4010,111016,724542
865,844998,0,347,24443,15479,193985,1132019
866,604901,1,172,5669,2461,79074,574300
867,1414700,8,342,28006,8946,160497,946945
868,1330229,9,376,18116,17031,189008,1215340
869,1948538,0,508,36617,17418,264750,1532529
870,62761,1,366,35179,14205,196506,1174452
871,2036885,4,450,25712,11646,231371,1507583
872,535314,6,528,33813,8743,274360,1493216
873,221349,4,443,10697,16668,143642,880751
874,1073235,0,381,22909,20112,254889,1609563
875,571709,8,363,27381,12821,208049,1401513
876,274277,13,195,7181,7343,83211,515149
877,706706,0,363,19723,10619,165289,1072733
878,87237,5,351,15188,8371,180521,1150865
879,1946641,2,424,43163,12952,203610,1037434
880,249854,5,352,21392,15336,184439,1179138
881,816928,2,431,25128,17492,200064,1195832
882,657358,7,404,5582,6236,139569,902768
883,2927873,0,635,34263,9033,278599,1881479
884,977270,0,280,10066,8467,137184,894756
885,1706040,4,431,8736,4742,176458,1165228
886,1199006,0,437,11312,13406,161518,919784
887,1832634,7,260,15453,8668,120981,695656
888,873246,0,454,35075,17380,272048,1314407
889,1412433,1,319,7811,7600,115935,812312
890,880046,0,407,24121,5957,135715,812960
891,237177,3,448,22817,7899,241515,1342231
892,1425998,0,421,35758,18419,212757,1398855
893,414508,3,529,17957,9882,214477,1215376
894,1427328,2,504,51454,9393,326406,1684236
895,293859,1,332,20273,9326,123976,716975
896,658879,0,479,52453,23574,307546,1634994
897,561154,2,430,20098,2833,263796,1483945
898,259892,22,142,7306,2988,75762,523084
899,844097,5,408,8697,10745,210269,1342511
900,286485,3,278,20478,11087,148019,935401
901,138208,1,344,21953,7069,157747,962884
902,1107379,3,472,15535,11040,147382,837848
903,77843,11,349,11951,6606,131690,768897
904,1850094,0,491,27014,11913,202429,1314615
905,725492,0,236,12921,9462,157917,921515
906,1237648,0,249,5100,2486,85394,552426
907,1153396,0,533,26808,9866,203285,1164205
908,221600,3,437,51485,15707,234176,1346735
909,1554462,43,384,34422,10949,189402,1139033
910,1537996,1,276,20328,5334,105106,702779
911,165044,0,311,11385,10628,149780,1003491
912,2095640,0,496,33022,17136,263555,1412762
913,101874,0,408,35099,13386,180330,912538
914,1069071,0,312,16889,5175,137449,779093
915,1113002,0,376,20742,9052,201826,1211740
916,311241,0,429,23954,13579,244257,1463686
917,1428464,0,504,42771,21507,256380,1315648
918,527546,6,274,11941,2661,98025,562545
919,109251,0,322,15046,10902,132575,845452
920,888018,0,465,19318,10750,206570,1185124
921,1463722,3,269,31656,18681,207831,1174839
922,1276962,42,254,11530,4703,86763,591957
923,784018,0,320,14209,14070,189835,1245047
924,406950,0,474,24360,6225,187777,1220774
925,172939,5,279,15639,6144,157307,1094697
926,2072848,4,325,38646,16098,191924,991118
927,1478311,3,481,21169,15092,257067,1569420
928,1210139,1,479,36307,22789,237023,1189521
929,1713468,68,256,10415,5786,129096,816917
930,785124,6,459,14046,10047,173142,1026274
931,1296581,0,458,26737,10075,219271,1262706
932,993248,1,392,17764,8358,213352,1338637
933,195212,0,411,32387,15681,205368,1205391
934,235224,5,353,14384,10390,161400,969075
935,1883571,0,310,12226,9433,150808,1004789
936,339035,0,331,9839,8902,141287,865438
937,263070,5,246,2424,4938,99815,678729
938,191739,5,390,24579,14363,194439,1197145
939,744292,2,406,15426,7071,150469,879406
940,260424,7,215,12851,5177,100731,613175
941,549247,0,344,29077,11554,188703,914863
942,501901,1,203,4119,3144,76033,530654
943,1066715,1,216,7355,1203,83662,546706
944,779587,2,316,12880,8827,150617,894681
945,157685,52,349,15936,4668,128446,952747
946,296361,1,444,12844,11344,174748,1044272
947,1537919,1,496,21151,14591,228670,1343073
948,66994,0,427,14759,8167,206210,1192632
949,272490,0,412,34107,21004,228133,1266495
950,1863393,0,411,27787,9957,201181,1083477
951,1085118,5,366,27969,13112,257117,1388827
952,1374386,0,489,11505,10377,190740,1106321
953,535278,0,484,34351,37196,290550,1437527
954,331842,0,351,27014,15327,252706,1596728
955,839510,10,325,8934,11580,148702,922337
956,77758,0,354,17073,3532,144700,975468
957,1572714,3,425,27805,16489,251554,1433201
958,437931,1,353,17129,8709,203372,1195160
959,1044869,3,395,37102,8083,152342,917859
960,991830,2,519,20732,14788,269643,1627740
961,477171,0,264,9090,8143,127842,898196
962,99084,2,567,38017,22778,267589,1598165
963,3550509,0,535,40145,15723,280837,1344258
964,1775995,3,471,31628,10949,226193,1440773
965,721716,7,343,27635,12331,155707,842796
966,710140,1,423,12208,8438,205096,1587439
967,226538,14,353,16837,7369,168346,1002933
968,86490,0,455,77500,15453,374291,2432147
969,1252244,7,445,26950,11929,184883,1099025
970,546736,8,428,47587,29237,248515,1420311
971,882713,0,166,16762,2798,78204,578985
972,153408,0,391,12855,4549,160164,1079308
973,863089,0,334,11743,9230,150120,1008109
974,1831979,2,361,29258,20606,139954,698211
975,47892,0,383,36601,25025,237693,1425665
976,1629177,0,527,79141,36389,285343,1394661
977,112847,9,450,45763,19791,219427,1399675
978,185590,1,529,41104,19096,226532,1195437
979,1681253,32,405,32233,9540,167945,875236
980,2487428,1,531,32791,21694,306434,1782339
981,1259399,5,327,13186,7288,138020,818631
982,152321,0,411,37118,17023,175265,1009217
983,1134961,0,415,28066,15657,219648,1605428
984,455983,17,142,2278,909,91951,758232
985,553536,0,245,6027,6864,104018,643032
986,318748,6,551,44491,17189,319446,1533080
987,1806005,41,310,12194,6314,108722,677602
988,424223,3,381,11706,8734,118995,762494
989,979911,1,404,32887,21402,214810,1345842
990,1083594,1,320,26484,7725,124257,844167
991,83200,2,405,41774,15914,228217,1365245
992,852184,7,382,24174,9295,163196,957403
993,358405,0,444,14277,5463,219622,1423728
994,2056686,0,476,18049,10714,233506,1316300
995,1079747,0,468,34435,20831,276448,1687579
996,1309608,4,370,6892,4068,153931,1020585
997,405670,0,311,7838,5209,134044,811550
998,1937029,0,342,17632,7839,177565,1068357
999,449733,29,227,3421,1409,58965,400960
1000,384352,0,310,11129,5555,108284,662116
