Id, K, D, K/D, FK, FD, FK/D, W, L, W/L, Beds Broken
331,977,750,1.30,676,135,5.01,160,173,0.92,686
332,427,694,0.62,447,161,2.78,107,182,0.59,549
333,1429,1728,0.83,1176,381,3.09,244,439,0.56,1436
334,459,1122,0.41,434,207,2.10,101,263,0.38,597
335,3182,5167,0.62,2301,1445,1.59,445,1560,0.29,3213
336,67,202,0.33,91,35,2.6,15,42,0.36,134
337,888,1557,0.57,786,604,1.30,163,617,0.26,1391
338,839,1050,0.80,574,235,2.44,131,246,0.53,734
339,5,10,0.5,8,2,4,1,3,0.33,9
340,378,497,0.76,635,69,9.20,126,87,1.45,679
341,2336,2997,0.78,2619,441,5.94,655,508,1.29,2856
342,14202,15200,0.93,15835,2238,7.08,3361,3471,0.97,17376
343,1132,1563,0.72,1170,376,3.11,224,434,0.52,1415
344,4355,4125,1.06,4278,555,7.71,1197,599,2.00,4617
345,1051,2314,0.45,759,726,1.05,114,1212,0.09,1129
346,793,1707,0.46,1029,269,3.83,213,364,0.59,1359
347,121,162,0.75,64,51,1.25,20,63,0.32,75
348,1294,1842,0.70,1290,207,6.23,326,219,1.49,1368
349,59,147,0.40,109,18,6.06,34,32,1.06,104
350,3795,6862,0.55,3908,1122,3.48,799,1301,0.61,4555
351,1945,1987,0.98,1693,384,4.41,368,408,0.90,1880
352,10001,8205,1.22,9326,1002,9.31,2297,1461,1.57,9663
353,9747,7282,1.34,6871,805,8.54,2009,864,2.33,7067
354,3138,1917,1.64,2238,225,9.95,616,254,2.43,2309
355,461,531,0.87,504,109,4.62,109,122,0.89,554
356,1606,1475,1.09,1506,210,7.17,374,256,1.46,1547
357,9814,7080,1.39,10994,981,11.21,2627,1240,2.12,11660
358,141,160,0.88,60,64,0.94,13,70,0.19,94
359,1534,1476,1.04,965,158,6.11,233,204,1.14,1155
360,684,1194,0.57,542,280,1.94,104,309,0.34,759
361,655,670,0.98,664,93,7.14,152,104,1.46,713
362,5355,4063,1.32,4027,1018,3.96,1065,1018,1.05,4212
363,943,1607,0.59,701,182,3.85,163,319,0.51,864
364,1019,877,1.16,615,176,3.49,152,215,0.71,689
365,2798,2099,1.33,2899,68,42.63,762,70,10.89,3027
366,1415,1790,0.79,1085,404,2.69,277,441,0.63,1302
367,1454,1916,0.76,1264,303,4.17,330,323,1.02,1378
368,632,856,0.74,492,113,4.35,125,135,0.93,551
369,1228,1840,0.67,1105,380,2.91,245,419,0.58,1306
370,54,147,0.37,51,31,1.65,10,35,0.29,77
371,2848,4524,0.63,3365,851,3.95,796,967,0.82,3913
372,500,644,0.78,562,89,6.31,138,92,1.5,642
373,1608,2344,0.69,1069,430,2.49,215,487,0.44,1221
374,155,218,0.71,102,41,2.49,23,64,0.36,113
375,449,406,1.11,398,50,7.96,102,59,1.73,421
376,3712,5912,0.63,4082,1380,2.96,836,1824,0.46,5389
377,544,372,1.46,895,49,18.27,195,77,2.53,936
378,38,76,0.5,49,12,4.08,12,22,0.55,65
379,652,531,1.23,505,102,4.95,128,110,1.16,542
380,4711,3728,1.26,2481,887,2.80,614,978,0.63,2619
381,2929,4018,0.73,3036,601,5.05,631,778,0.81,3470
382,733,2446,0.30,692,404,1.71,144,603,0.24,1045
383,1370,1560,0.88,1270,272,4.67,292,283,1.03,1371
384,4700,4670,1.01,4535,590,7.69,1110,713,1.56,4868
385,2322,3925,0.59,1881,814,2.31,388,1048,0.37,2463
386,166,215,0.77,124,40,3.1,39,47,0.83,131
387,401,594,0.68,172,72,2.39,34,101,0.34,200
388,104,139,0.75,104,25,4.16,30,30,1,128
389,433,508,0.85,426,68,6.26,107,82,1.30,437
390,1195,1174,1.02,681,155,4.39,185,226,0.82,763
391,427,160,2.67,387,46,8.41,92,56,1.64,436
392,1832,2505,0.73,1421,439,3.24,363,495,0.73,1588
393,905,1291,0.70,599,278,2.15,129,333,0.39,770
394,132,153,0.86,73,24,3.04,21,32,0.66,79
395,142,182,0.78,94,33,2.85,20,40,0.5,98
396,227,456,0.50,202,97,2.08,52,113,0.46,266
397,79,189,0.42,105,51,2.06,21,58,0.36,112
398,97,87,1.11,88,14,6.29,21,20,1.05,102
399,123,324,0.38,44,50,0.88,8,62,0.13,60
400,1372,2697,0.51,1291,531,2.43,264,719,0.37,1532
401,100,99,1.01,70,38,1.84,16,41,0.39,86
402,4711,5543,0.85,4389,1047,4.19,990,1282,0.77,5133
403,1416,2012,0.70,1371,380,3.61,319,385,0.83,1591
404,3929,6334,0.62,2673,1105,2.42,553,1179,0.47,3290
405,4067,5924,0.69,3258,1093,2.98,740,1244,0.59,3891
406,7,24,0.29,27,1,27,6,4,1.5,35
407,12307,8024,1.53,11459,755,15.18,3396,769,4.42,11783
408,2580,2554,1.01,2359,723,3.26,475,788,0.60,2764
409,231,276,0.84,147,83,1.77,33,104,0.32,184
410,6289,7715,0.82,5464,1274,4.29,1467,1332,1.10,6494
411,1127,1538,0.73,1037,228,4.55,230,326,0.71,1329
412,3094,5717,0.54,3304,1578,2.09,572,1706,0.34,4597
413,536,907,0.59,480,134,3.58,113,146,0.77,577
414,156,283,0.55,163,33,4.94,40,34,1.18,191
415,753,1219,0.62,763,164,4.65,187,201,0.93,833
416,3843,3792,1.01,3587,929,3.86,852,1015,0.84,4033
417,89,112,0.79,49,33,1.48,12,33,0.36,57
418,2182,2713,0.80,1589,529,3.00,333,551,0.60,1839
419,5200,4143,1.26,2042,1244,1.64,443,1419,0.31,2666
420,266,299,0.89,355,35,10.14,81,41,1.98,387
421,494,679,0.73,707,69,10.25,188,77,2.44,756
422,561,671,0.84,600,143,4.20,128,150,0.85,715
423,769,1343,0.57,324,496,0.65,73,577,0.13,604
424,78,159,0.49,33,33,1,13,37,0.35,45
425,791,273,2.90,324,69,4.70,85,81,1.05,346
426,1307,1008,1.30,1322,227,5.82,318,261,1.22,1493
427,341,239,1.43,384,21,18.29,87,29,3,408
428,72,94,0.77,41,32,1.28,10,33,0.30,53
429,120,248,0.48,92,65,1.42,15,71,0.21,118
430,89,156,0.57,59,29,2.03,13,38,0.34,68
431,1498,329,4.55,824,63,13.08,214,68,3.15,841
432,2889,3681,0.78,4878,440,11.09,1070,520,2.06,5288
433,2252,2309,0.98,2308,366,6.31,682,378,1.80,2514
434,1576,1984,0.79,1218,167,7.29,312,185,1.69,1381
435,2115,2457,0.86,2019,505,4.00,454,544,0.83,2291
436,498,1154,0.43,340,240,1.42,63,278,0.23,478
437,4992,4064,1.23,4562,843,5.41,951,1073,0.89,5026
438,703,1187,0.59,532,177,3.01,117,298,0.39,665
439,3995,5249,0.76,3474,819,4.24,884,1164,0.76,4130
440,608,510,1.19,540,62,8.71,119,83,1.43,641
441,1037,1824,0.57,730,383,1.91,154,475,0.32,962
442,3519,5559,0.63,3447,704,4.90,787,751,1.05,3696
443,440,860,0.51,299,161,1.86,46,254,0.18,360
444,296,130,2.28,95,51,1.86,28,56,0.5,94
445,2184,2789,0.78,1980,559,3.54,418,615,0.68,2298
446,934,1219,0.77,827,137,6.04,202,178,1.13,890
447,1853,1854,1.00,1118,430,2.6,215,509,0.42,1385
448,10632,13576,0.78,9593,2601,3.69,2114,3231,0.65,10861
449,353,753,0.47,229,148,1.55,41,160,0.26,325
450,2039,3114,0.65,1354,596,2.27,327,729,0.45,1802
451,2653,3349,0.79,2003,743,2.70,389,900,0.43,2294
452,336,520,0.65,286,79,3.62,73,101,0.72,371
453,1201,2592,0.46,1059,537,1.97,212,564,0.38,1402
454,1478,2462,0.60,1697,541,3.14,480,708,0.68,2120
455,6474,10831,0.60,8113,1650,4.92,1964,1793,1.10,9363
456,1516,2098,0.72,1677,443,3.79,351,531,0.66,1977
457,452,652,0.69,222,94,2.36,38,118,0.32,291
458,506,874,0.58,328,143,2.29,74,198,0.37,399
459,634,759,0.84,620,161,3.85,131,180,0.73,713
460,1782,893,2.00,2161,142,15.22,559,185,3.02,2281
461,916,663,1.38,693,112,6.19,160,129,1.24,775
462,258,391,0.66,114,50,2.28,29,70,0.41,108
463,682,1542,0.44,642,326,1.97,120,395,0.30,818
464,2753,6211,0.44,3002,1393,2.16,477,2790,0.17,4127
465,145,39,3.72,90,13,6.92,21,15,1.4,100
466,577,840,0.69,352,133,2.65,83,152,0.55,435
467,3647,2423,1.51,3473,421,8.25,858,463,1.85,3622
468,734,345,2.13,264,56,4.71,71,72,0.99,276
469,46,49,0.94,71,4,17.75,18,8,2.25,78
470,491,702,0.70,704,86,8.19,160,152,1.05,804
471,303,535,0.57,208,149,1.40,52,175,0.30,295
472,7992,4736,1.69,7776,565,13.76,2049,599,3.42,8135
473,4148,4046,1.03,3516,1166,3.02,726,1722,0.42,4277
474,447,1074,0.42,293,218,1.34,64,259,0.25,420
475,915,881,1.04,538,139,3.87,128,158,0.81,624
476,543,639,0.85,1394,100,13.94,785,151,5.20,1504
477,1449,1447,1.00,1086,224,4.85,280,238,1.18,1211
478,1147,1599,0.72,1102,302,3.65,237,314,0.75,1274
479,3286,3333,0.99,2414,723,3.34,542,918,0.59,2753
480,457,565,0.81,213,77,2.77,48,114,0.42,272
481,262,462,0.57,193,134,1.44,51,159,0.32,278
482,135,180,0.75,163,27,6.04,33,34,0.97,197
483,192,196,0.98,171,27,6.33,47,34,1.38,191
484,1549,1739,0.89,861,386,2.23,197,447,0.44,980
485,11418,19002,0.60,12646,2249,5.62,3285,2342,1.40,14407
486,556,714,0.78,605,97,6.24,123,134,0.92,692
487,2514,3929,0.64,2506,384,6.53,661,638,1.04,2958
488,115,198,0.58,86,48,1.79,21,60,0.35,98
489,411,995,0.41,378,159,2.38,84,248,0.34,493
490,385,562,0.69,428,123,3.48,90,163,0.55,553
491,335,392,0.85,348,32,10.88,97,37,2.62,362
492,6475,13813,0.47,6059,2918,2.08,1134,3957,0.29,8303
493,1171,1923,0.61,622,367,1.69,142,443,0.32,807
494,374,523,0.72,422,113,3.73,81,132,0.61,477
495,134,127,1.06,149,14,10.64,41,21,1.95,160
496,2169,3540,0.61,1695,699,2.42,374,872,0.43,2101
497,181,337,0.54,153,45,3.4,39,70,0.56,191
498,3017,2699,1.12,2451,480,5.11,599,508,1.18,2574
499,689,707,0.97,458,80,5.73,130,94,1.38,445
500,3354,4076,0.82,3520,682,5.16,720,907,0.79,3814
501,1933,3846,0.50,1627,1025,1.59,344,1166,0.30,2204
502,690,547,1.26,603,81,7.44,144,152,0.95,690
503,16533,10643,1.55,16400,913,17.96,4322,963,4.49,16762
504,479,434,1.10,274,102,2.69,62,126,0.49,322
505,156,93,1.68,137,8,17.13,41,9,4.56,133
506,671,704,0.95,291,126,2.31,79,143,0.55,365
507,1238,2824,0.44,1039,653,1.59,224,767,0.29,1418
508,5353,5924,0.90,6202,672,9.23,1646,711,2.32,6472
509,1970,1289,1.53,1984,217,9.14,539,326,1.65,1955
510,539,718,0.75,440,147,2.99,87,173,0.50,499
511,3013,3752,0.80,2600,1161,2.24,485,1265,0.38,3418
512,67,35,1.91,47,6,7.83,12,7,1.71,48
513,74,110,0.67,61,19,3.21,16,26,0.62,69
514,1412,1513,0.93,1220,230,5.30,260,252,1.03,1335
515,533,1186,0.45,547,150,3.65,142,303,0.47,696
516,1541,1295,1.19,1368,219,6.25,320,247,1.30,1471
517,1577,1320,1.19,1721,145,11.87,426,187,2.28,1721
518,13,26,0.5,2,2,1,0,3,0,0
519,391,466,0.84,153,67,2.28,41,97,0.42,192
520,8685,14672,0.59,7861,3838,2.05,1161,3978,0.29,10422
521,520,550,0.95,234,81,2.89,66,93,0.71,291
522,840,661,1.27,548,86,6.37,137,111,1.23,625
523,167,178,0.94,236,38,6.21,44,47,0.94,244
524,488,715,0.68,682,93,7.33,147,106,1.39,830
525,1823,2063,0.88,1664,217,7.67,428,273,1.57,1831
526,3010,3733,0.81,2485,752,3.30,566,813,0.70,2787
527,288,351,0.82,282,36,7.83,55,81,0.68,341
528,705,1486,0.47,527,277,1.90,95,375,0.25,734
529,48,68,0.71,43,19,2.26,10,26,0.38,49
530,41,51,0.80,17,14,1.21,5,20,0.25,15
531,246,360,0.68,341,60,5.68,67,72,0.93,385
532,102,227,0.45,72,60,1.2,15,60,0.25,99
533,335,308,1.09,348,28,12.43,93,38,2.45,363
534,408,727,0.56,293,220,1.33,56,241,0.23,443
535,4631,6946,0.67,4926,876,5.62,1134,1027,1.10,5347
536,944,1261,0.75,735,266,2.76,202,294,0.69,842
537,1511,2577,0.59,2089,613,3.41,491,641,0.77,2390
538,479,622,0.77,376,159,2.36,95,173,0.55,447
539,500,528,0.95,675,66,10.23,175,67,2.61,732
540,3466,3058,1.13,3424,323,10.60,862,401,2.15,3405
541,2096,2812,0.75,1468,824,1.78,262,855,0.31,1726
542,189,280,0.68,130,74,1.76,26,85,0.31,178
543,996,1542,0.65,842,206,4.09,190,265,0.72,957
544,395,310,1.27,284,28,10.14,70,35,2,299
545,1107,1504,0.74,565,240,2.35,112,340,0.33,687
546,2208,2497,0.88,2612,661,3.95,574,711,0.81,3021
547,2466,4067,0.61,2073,699,2.97,425,992,0.43,2535
548,479,194,2.47,439,1,439,100,3,33.33,449
549,555,837,0.66,474,174,2.72,110,179,0.61,572
550,3774,4037,0.93,3693,397,9.30,982,613,1.60,3854
551,36,68,0.53,19,22,0.86,3,30,0.1,33
552,157,254,0.62,141,47,3,37,49,0.76,167
553,49,78,0.63,83,13,6.38,16,16,1,94
554,753,1066,0.71,487,263,1.85,98,272,0.36,656
555,959,1249,0.77,664,134,4.96,171,157,1.09,704
556,176,233,0.76,125,41,3.05,34,73,0.47,158
557,1103,1535,0.72,973,181,5.38,225,212,1.06,1111
558,1061,1465,0.72,588,427,1.38,127,450,0.28,753
559,4277,4265,1.00,4437,467,9.50,1318,572,2.30,4808
560,1458,2452,0.59,1425,475,3,329,603,0.55,1783
561,155,287,0.54,167,46,3.63,41,53,0.77,227
562,1153,1914,0.60,1028,382,2.69,191,480,0.40,1303
563,517,617,0.84,295,33,8.94,67,64,1.05,336
564,2428,3542,0.69,1848,972,1.90,465,1081,0.43,2448
565,354,817,0.43,344,138,2.49,85,153,0.56,443
566,1412,2332,0.61,1164,631,1.84,199,757,0.26,1492
567,2245,3763,0.60,1457,891,1.64,273,1023,0.27,1764
568,54,88,0.61,37,22,1.68,6,32,0.19,42
569,11478,14016,0.82,9251,2488,3.72,2155,2631,0.82,10403
570,68,197,0.35,46,28,1.64,16,39,0.41,59
571,838,1322,0.63,758,229,3.31,203,310,0.65,902
572,52,28,1.86,47,5,9.4,12,9,1.33,51
573,2150,3506,0.61,1847,649,2.85,382,692,0.55,2275
574,3138,3574,0.88,1934,910,2.13,529,1048,0.50,2298
575,270,614,0.44,182,95,1.92,46,142,0.32,244
576,981,1769,0.55,963,390,2.47,179,439,0.41,1231
577,41,45,0.91,39,19,2.05,11,26,0.42,44
578,3520,4929,0.71,1470,747,1.97,366,874,0.42,1728
579,162,216,0.75,148,38,3.89,42,48,0.88,160
580,446,755,0.59,455,133,3.42,103,141,0.73,520
581,2823,2445,1.15,3546,255,13.91,884,293,3.02,3782
582,925,1342,0.69,1041,165,6.31,252,267,0.94,1218
583,726,1016,0.71,587,243,2.42,146,266,0.55,728
584,11916,10991,1.08,11665,1922,6.07,2295,2586,0.89,12729
585,10037,10019,1.00,10134,1198,8.46,2946,1262,2.33,10627
586,2458,6968,0.35,1422,1718,0.83,225,1958,0.11,2369
587,92,240,0.38,45,32,1.41,9,51,0.18,79
588,251,783,0.32,217,213,1.02,49,296,0.17,393
589,3026,2603,1.16,2455,538,4.56,592,636,0.93,2666
590,5971,8852,0.67,6381,1349,4.73,1494,1604,0.93,7317
591,367,254,1.44,243,32,7.59,60,42,1.43,265
592,985,1640,0.60,1155,259,4.46,245,311,0.79,1363
593,4968,4118,1.21,4572,576,7.94,1173,589,1.99,4930
594,536,865,0.62,666,124,5.37,181,141,1.28,810
595,125,206,0.61,141,30,4.7,35,40,0.88,165
596,2062,2722,0.76,2154,689,3.13,415,911,0.46,2748
597,1369,777,1.76,1226,119,10.30,283,140,2.02,1352
598,634,851,0.75,523,187,2.80,100,221,0.45,656
599,2210,1708,1.29,1656,430,3.85,294,514,0.57,2083
600,1958,2784,0.70,1478,625,2.36,290,747,0.39,1786
601,98,113,0.87,32,44,0.73,8,60,0.13,44
602,1403,3105,0.45,904,955,0.95,212,1048,0.20,1392
603,251,586,0.43,455,123,3.70,91,134,0.68,608
604,115,161,0.71,122,21,5.81,26,29,0.90,136
605,2487,4878,0.51,2571,862,2.98,586,978,0.60,3258
606,2159,3129,0.69,1853,650,2.85,361,760,0.48,2272
607,32,60,0.53,28,6,4.67,7,10,0.7,38
608,4667,4574,1.02,3527,1009,3.50,904,1283,0.70,3996
609,3380,4887,0.69,3012,855,3.52,587,1210,0.49,3635
610,904,1203,0.75,851,224,3.80,223,248,0.90,1007
611,2905,4374,0.66,2042,1080,1.89,509,1107,0.46,2449
612,6728,6512,1.03,6312,523,12.07,1598,568,2.81,6354
613,2221,4216,0.53,2518,823,3.06,471,957,0.49,2898
614,1443,1269,1.14,993,220,4.51,220,237,0.93,1124
615,148,341,0.43,142,52,2.73,29,114,0.25,181
616,31,54,0.57,17,7,2.43,7,8,0.88,23
617,3485,3780,0.92,3024,288,10.5,790,334,2.37,3206
618,1401,908,1.54,1242,68,18.26,296,87,3.40,1292
619,598,299,2,591,36,16.42,145,57,2.54,643
620,975,882,1.11,401,126,3.18,110,144,0.76,446
621,817,1651,0.49,525,346,1.52,87,434,0.20,739
622,1482,930,1.59,1213,60,20.22,304,177,1.72,1222
623,1426,2124,0.67,749,244,3.07,172,388,0.44,886
624,2208,1820,1.21,1822,255,7.15,502,272,1.85,1985
625,1004,1172,0.86,1371,60,22.85,343,70,4.9,1420
626,2016,3195,0.63,1338,879,1.52,302,899,0.34,1702
627,286,573,0.50,182,58,3.14,40,70,0.57,210
628,3211,3169,1.01,2003,733,2.73,468,750,0.62,2489
629,2904,3130,0.93,2707,524,5.17,582,696,0.84,3049
630,913,883,1.03,924,109,8.48,239,117,2.04,944
631,1114,1357,0.82,452,538,0.84,117,609,0.19,607
632,193,663,0.29,197,105,1.88,31,222,0.14,280
633,1754,1886,0.93,1612,362,4.45,349,408,0.86,1822
634,2121,2155,0.98,1337,541,2.47,319,597,0.53,1480
635,3893,3227,1.21,2195,1197,1.83,550,1262,0.44,2718
636,178,404,0.44,123,88,1.40,32,120,0.27,160
637,434,187,2.32,242,23,10.52,67,25,2.68,263
638,6250,5263,1.19,4150,762,5.45,1007,873,1.15,4548
639,1548,2129,0.73,1003,518,1.94,211,571,0.37,1241
640,2151,2372,0.91,2129,257,8.28,450,300,1.5,2482
641,1614,2180,0.74,1494,403,3.71,361,463,0.78,1672
642,439,655,0.67,458,127,3.61,84,164,0.51,547
643,3714,2740,1.36,3463,470,7.37,919,496,1.85,3670
644,1542,2348,0.66,1373,552,2.49,305,682,0.45,1652
645,362,190,1.91,358,42,8.52,82,62,1.32,374
646,2798,986,2.84,2825,218,12.96,636,222,2.86,3027
647,1084,1187,0.91,836,432,1.94,221,482,0.46,1090
648,832,2097,0.40,960,396,2.42,129,642,0.20,1299
649,434,1070,0.41,356,220,1.62,63,255,0.25,514
650,1986,4009,0.50,1167,897,1.30,209,1107,0.19,1670
651,1258,1900,0.66,1392,300,4.64,321,386,0.83,1577
652,2620,5000,0.52,2887,876,3.30,810,979,0.83,3839
653,1499,1524,0.98,1065,269,3.96,267,287,0.93,1195
654,1081,1001,1.08,529,126,4.20,135,146,0.92,561
655,70,166,0.42,53,57,0.93,9,71,0.13,75
656,3092,2238,1.38,2734,253,10.81,760,276,2.75,2778
657,770,1077,0.71,782,108,7.24,177,131,1.35,822
658,1576,3810,0.41,1471,1156,1.27,278,1231,0.23,2270
659,5210,4594,1.13,6633,682,9.73,1516,734,2.07,7249
660,751,916,0.82,430,175,2.46,84,230,0.37,558
661,2164,3406,0.64,1597,682,2.34,328,723,0.45,1875
662,2016,2918,0.69,2136,359,5.95,524,425,1.23,2324
