Id,K,D,K/D,FK,FD,FK/D,W,L,W/L,Beds Broken
329,2066,3338,0.62,3158,168,18.80,1142,124,9.21,903
330,2355,2318,1.02,2457,166,14.80,748,177,4.23,851
331,3999,3323,1.20,2045,399,5.13,796,391,2.04,665
332,2512,4236,0.59,2351,613,3.84,875,584,1.50,1255
333,3451,4172,0.83,2131,421,5.06,788,431,1.83,997
334,3473,6449,0.54,2847,546,5.21,1513,593,2.55,1236
335,14204,17843,0.80,5839,2536,2.30,2155,2531,0.85,2652
336,1017,2865,0.35,2156,431,5.00,1085,364,2.98,1026
337,1053,2351,0.45,892,284,3.14,550,263,2.09,724
338,1086,1722,0.63,980,178,5.51,529,163,3.25,453
339,4893,7192,0.68,12855,556,23.12,3805,492,7.73,4677
340,1627,2333,0.70,1972,173,11.40,623,166,3.75,762
341,2964,4296,0.69,2027,354,5.73,933,352,2.65,900
342,1687,2809,0.60,1879,240,7.83,634,305,2.08,911
343,2223,3673,0.61,2299,654,3.52,788,657,1.20,1202
344,3814,5210,0.73,4335,495,8.76,1345,482,2.79,2126
345,1140,2040,0.56,696,288,2.42,385,303,1.27,292
346,1247,2873,0.43,1503,325,4.62,561,365,1.54,804
347,6977,6698,1.04,4126,681,6.06,1536,662,2.32,1833
348,2371,4759,0.50,2421,472,5.13,841,450,1.87,1122
349,618,892,0.69,870,39,22.31,341,42,8.12,330
350,1760,3180,0.55,1461,391,3.74,646,380,1.7,828
351,7859,8837,0.89,5780,557,10.38,1835,492,3.73,2481
352,5351,4840,1.11,4217,413,10.21,1235,456,2.71,1648
353,1996,2326,0.86,1944,136,14.29,663,118,5.62,724
354,5738,4371,1.31,4219,310,13.61,1410,300,4.7,1751
355,1624,2134,0.76,1759,193,9.11,645,190,3.39,708
356,6779,7394,0.92,5514,612,9.01,1771,623,2.84,2382
357,2282,1974,1.16,2368,119,19.90,681,103,6.61,975
358,1968,3608,0.55,1137,398,2.86,821,353,2.33,611
359,5376,7014,0.77,5832,511,11.41,1845,499,3.70,2297
360,2174,4080,0.53,2569,213,12.06,1274,193,6.60,1136
361,1097,1248,0.88,1102,114,9.67,394,125,3.15,400
362,5140,6067,0.85,5330,643,8.29,1742,577,3.02,1273
363,2589,4373,0.59,2527,357,7.08,1108,366,3.03,1269
364,9661,12164,0.79,9146,1193,7.67,3224,1062,3.04,4085
365,1029,1426,0.72,1495,27,55.37,495,25,19.8,514
366,4262,7115,0.60,2513,572,4.39,1532,526,2.91,979
367,1676,3601,0.47,1854,362,5.12,1090,313,3.48,769
368,5963,9120,0.65,6623,514,12.89,2687,472,5.69,2446
369,6560,11722,0.56,5411,1613,3.35,1846,1721,1.07,2260
370,4147,7352,0.56,1673,460,3.64,753,460,1.64,981
371,2247,3158,0.71,1681,380,4.42,550,379,1.45,904
372,3867,6326,0.61,5142,389,13.22,1960,314,6.24,2311
373,3066,4496,0.68,2336,377,6.20,955,331,2.89,831
374,6955,7624,0.91,3674,735,5.00,1622,834,1.94,1624
375,1101,1619,0.68,1116,124,9,477,111,4.30,514
376,8390,9062,0.93,5609,1513,3.71,1719,1712,1.00,3148
377,893,1437,0.62,2091,87,24.03,614,99,6.20,880
378,7532,9860,0.76,6928,528,13.12,2903,541,5.37,3111
379,5090,4768,1.07,3476,376,9.24,1482,393,3.77,1420
380,8362,7698,1.09,3916,499,7.85,1428,443,3.22,1361
381,2916,5198,0.56,3398,507,6.70,1303,474,2.75,1448
382,1791,4586,0.39,1339,278,4.82,835,320,2.61,531
383,1706,2534,0.67,1716,239,7.18,749,207,3.62,707
384,3050,4557,0.67,3263,275,11.87,1210,267,4.53,1368
385,4758,7891,0.60,3187,1039,3.07,1342,1101,1.22,1343
386,1859,2592,0.72,1436,271,5.30,969,268,3.62,516
387,4608,7002,0.66,2687,481,5.59,1136,479,2.37,1150
388,4174,5022,0.83,3245,510,6.36,1494,497,3.01,1382
389,1987,3188,0.62,1449,241,6.01,665,227,2.93,573
390,6547,7586,0.86,5245,810,6.48,1929,844,2.29,2179
391,920,734,1.25,1128,63,17.90,343,73,4.70,444
392,3045,3741,0.81,2072,381,5.44,752,369,2.04,809
393,5169,7118,0.73,3518,751,4.68,1381,734,1.88,1755
394,6198,4646,1.33,3570,326,10.95,1491,282,5.29,1296
395,1490,2190,0.68,1405,151,9.30,531,146,3.64,686
396,2507,4529,0.55,2394,414,5.78,1007,380,2.65,1137
397,4248,8019,0.53,2370,1012,2.34,817,982,0.83,1319
398,1221,2198,0.56,1756,71,24.73,745,58,12.84,751
399,2667,7225,0.37,1389,611,2.27,1048,568,1.85,631
400,4902,8520,0.58,4060,899,4.52,1573,843,1.87,1934
401,4394,11587,0.38,9848,1676,5.88,4536,1366,3.32,5200
402,3156,5413,0.58,3560,539,6.60,1398,557,2.51,1775
403,5090,6681,0.76,2960,639,4.63,1043,595,1.75,1300
404,2885,3639,0.79,1426,410,3.48,465,407,1.14,712
405,6830,8553,0.80,4219,1139,3.70,1191,1135,1.05,1928
406,320,461,0.69,1047,16,65.44,293,15,19.53,382
407,3535,2058,1.72,2336,196,11.92,563,196,2.87,966
408,4344,4959,0.88,3660,766,4.78,1320,720,1.83,1650
409,8407,11877,0.71,5392,1219,4.42,2281,1221,1.87,3265
410,2731,5550,0.49,2928,459,6.38,1404,406,3.46,1364
411,925,1662,0.56,931,156,5.97,470,196,2.40,468
412,4004,7395,0.54,3343,740,4.52,1154,721,1.60,1695
413,5929,8405,0.71,5029,505,9.96,1577,507,3.11,2199
414,3795,6625,0.57,3062,451,6.79,1270,405,3.14,1904
415,3082,5652,0.55,3713,357,10.40,1360,418,3.25,1467
416,5016,5428,0.92,4740,556,8.53,1655,516,3.21,1895
417,1535,2796,0.55,1789,123,14.54,810,107,7.57,897
418,7326,10016,0.73,4684,1042,4.50,1498,1041,1.44,2243
419,2368,3266,0.73,1759,432,4.07,721,414,1.74,816
420,3566,5699,0.63,5241,128,40.95,1968,102,19.29,2195
421,1853,1882,0.98,1558,94,16.57,699,75,9.32,721
422,1300,2030,0.64,1528,150,10.19,688,160,4.3,696
423,3520,7901,0.45,3483,1016,3.43,2130,942,2.26,1780
424,1022,2019,0.51,958,187,5.12,529,204,2.59,443
425,2788,2454,1.14,3061,360,8.50,1146,355,3.23,1123
426,1663,2261,0.74,1871,181,10.34,642,194,3.31,779
427,538,676,0.80,576,64,9,223,64,3.48,253
428,1710,3877,0.44,1156,445,2.60,716,422,1.70,600
429,2530,4694,0.54,1806,423,4.27,692,405,1.71,546
430,781,1266,0.62,864,152,5.68,535,161,3.32,284
431,1705,1250,1.36,1939,57,34.02,620,51,12.16,748
432,5759,9041,0.64,10093,666,15.15,2796,640,4.37,3964
433,1128,1359,0.83,1047,100,10.47,392,87,4.51,456
434,934,1937,0.48,1074,139,7.73,489,129,3.79,509
435,6014,6655,0.90,3799,643,5.91,1297,616,2.11,1699
436,3321,6139,0.54,1800,682,2.64,831,636,1.31,1001
437,1098,2236,0.49,1684,265,6.35,661,269,2.46,809
438,1621,2400,0.68,1367,229,5.97,528,252,2.10,624
439,2960,4487,0.66,2808,345,8.14,1212,384,3.16,1386
440,1844,1951,0.95,1703,183,9.31,515,195,2.64,834
441,3515,6545,0.54,3379,588,5.75,1521,575,2.65,1533
443,4183,7114,0.59,2955,639,4.62,1466,659,2.22,1224
444,2779,1898,1.46,1748,317,5.51,551,299,1.84,706
445,7185,8275,0.87,6655,673,9.89,1836,654,2.81,2688
446,1680,2557,0.66,1611,240,6.71,639,237,2.70,695
447,1974,3069,0.64,1455,304,4.79,509,301,1.69,585
448,4170,5137,0.81,3251,403,8.07,1161,410,2.83,1522
449,2416,4664,0.52,1465,346,4.23,724,330,2.19,755
450,5102,8660,0.59,3295,703,4.69,1429,737,1.94,1573
451,2455,3348,0.73,2040,415,4.92,841,428,1.96,782
452,872,1642,0.53,1139,154,7.40,502,157,3.20,537
453,2131,5160,0.41,2157,378,5.71,1231,333,3.70,1037
454,3437,4968,0.69,3260,526,6.20,1243,523,2.38,1855
455,1741,3548,0.49,1427,361,3.95,602,386,1.56,665
456,4313,5874,0.73,3258,513,6.35,1389,472,2.94,1494
457,1439,3213,0.45,1304,175,7.45,604,161,3.75,561
458,6576,11614,0.57,8942,721,12.40,3440,672,5.12,3216
459,3145,4017,0.78,2610,364,7.17,955,344,2.78,918
460,1983,1814,1.09,2189,176,12.44,718,197,3.64,866
461,1137,1372,0.83,1722,145,11.88,630,136,4.63,708
462,4044,5360,0.75,2420,450,5.38,1147,427,2.69,1102
463,6234,10832,0.58,4279,1072,3.99,1811,1083,1.67,2287
464,3609,8021,0.45,2729,1045,2.61,1182,1128,1.05,1665
465,253,326,0.78,531,12,44.25,189,8,23.63,187
466,6297,9365,0.67,5053,855,5.91,2099,794,2.64,2363
467,2413,3554,0.68,3566,291,12.25,1433,254,5.64,1530
468,4187,4880,0.86,4266,442,9.65,1892,442,4.28,1686
469,1037,1038,1.00,1133,46,24.63,460,45,10.22,522
470,727,1479,0.49,1132,100,11.32,472,82,5.76,485
471,6119,8071,0.76,4793,958,5.00,1614,941,1.72,2467
472,1937,1726,1.12,1598,96,16.65,517,77,6.71,604
473,3908,7122,0.55,5570,949,5.87,2448,864,2.83,2740
474,4600,9384,0.49,3039,882,3.45,1298,846,1.53,1530
475,5116,4333,1.18,1946,340,5.72,951,337,2.82,665
476,744,1094,0.68,1117,111,10.06,452,116,3.90,533
477,2621,2576,1.02,2292,289,7.93,734,285,2.58,921
478,8042,8491,0.95,4413,1004,4.40,1234,990,1.25,2034
479,1512,2568,0.59,1188,307,3.87,615,302,2.04,577
480,3688,7776,0.47,3102,734,4.23,1332,760,1.75,1605
481,2595,5487,0.47,2433,587,4.14,1411,588,2.40,1391
482,875,1594,0.55,1324,73,18.14,546,76,7.18,582
483,2096,2770,0.76,1488,149,9.99,663,137,4.84,585
484,2622,3071,0.85,1743,484,3.60,686,490,1.4,784
485,1501,2393,0.63,963,213,4.52,292,223,1.31,529
486,1027,1369,0.75,1126,85,13.25,385,85,4.53,482
487,1448,3144,0.46,1732,219,7.91,840,245,3.43,832
488,3495,5120,0.68,1679,425,3.95,709,454,1.56,764
489,4674,7920,0.59,3538,424,8.34,1559,410,3.80,1413
490,4676,5799,0.81,3963,648,6.12,1379,696,1.98,1804
491,3121,3628,0.86,2591,135,19.19,831,126,6.60,1213
492,3323,5475,0.61,1865,593,3.15,798,631,1.26,879
493,3425,4430,0.77,1760,361,4.88,787,334,2.36,671
494,2264,2832,0.80,2563,293,8.75,761,304,2.50,1044
495,1113,1460,0.76,1603,145,11.06,577,143,4.03,705
496,2915,5830,0.5,3208,399,8.04,1203,415,2.90,1526
497,2038,3784,0.54,2143,264,8.12,1040,267,3.90,641
498,5946,5615,1.06,3221,682,4.72,1308,645,2.03,1381
499,7466,4904,1.52,3051,448,6.81,1225,425,2.88,1023
500,2675,3330,0.80,2290,293,7.82,626,313,2,973
501,872,1685,0.52,536,187,2.87,266,197,1.35,240
502,893,1068,0.84,976,126,7.75,416,135,3.08,401
503,1604,1635,0.98,1157,290,3.99,300,302,0.99,581
504,1680,2530,0.66,1468,198,7.41,653,195,3.35,632
505,757,828,0.91,1303,44,29.61,424,41,10.34,534
506,3288,3702,0.89,2051,379,5.41,748,410,1.82,742
507,1175,2046,0.57,822,190,4.33,363,204,1.78,346
508,1935,2064,0.94,1941,104,18.66,738,86,8.58,764
509,4463,3759,1.19,2412,246,9.80,882,227,3.89,1092
510,3935,4780,0.82,3469,650,5.34,1286,668,1.93,1776
511,5057,7822,0.65,4286,1081,3.96,1578,1065,1.48,2055
512,2256,1897,1.19,1675,190,8.82,531,205,2.59,824
513,3294,4910,0.67,3899,277,14.08,1464,230,6.37,1561
514,3523,5194,0.68,3795,346,10.97,1191,311,3.83,1436
515,2934,6591,0.45,3104,342,9.08,1482,296,5.01,1198
516,2880,2350,1.23,2234,261,8.56,520,242,2.15,856
517,4467,3931,1.14,4310,250,17.24,1267,222,5.71,1394
518,1182,2594,0.46,1074,115,9.34,639,84,7.61,474
519,6858,9063,0.76,2809,933,3.01,1275,992,1.29,1287
520,3709,6208,0.60,1858,704,2.64,651,694,0.94,902
521,3213,4478,0.72,3888,370,10.51,1203,357,3.37,1566
522,2163,2582,0.84,1741,211,8.25,635,202,3.14,820
523,955,1559,0.61,1403,147,9.54,614,126,4.87,583
524,564,1052,0.54,835,127,6.57,351,114,3.08,435
525,3959,4391,0.90,3507,179,19.59,1332,174,7.66,1380
526,4942,7183,0.69,3203,831,3.85,1204,805,1.50,1373
527,1444,1282,1.13,1362,175,7.78,522,158,3.30,396
528,846,2362,0.36,734,320,2.29,414,357,1.16,436
529,2877,4424,0.65,2215,481,4.60,982,521,1.88,1187
530,3730,5987,0.62,1751,411,4.26,1017,394,2.58,756
531,2157,3706,0.58,2130,220,9.68,878,216,4.06,1017
532,995,2485,0.40,744,237,3.14,466,214,2.18,352
533,960,992,0.97,1060,64,16.56,387,56,6.91,435
534,2615,5908,0.44,2311,688,3.36,1155,631,1.83,1461
535,2847,4161,0.68,2173,366,5.94,798,357,2.24,1177
536,4535,9352,0.48,5254,493,10.66,2389,463,5.16,2398
537,2543,5132,0.50,2769,719,3.85,927,711,1.30,1294
538,5354,7114,0.75,4065,588,6.91,1439,538,2.67,1984
539,2986,4011,0.74,4034,234,17.24,1225,227,5.40,1681
540,4807,3310,1.45,2888,438,6.59,834,434,1.92,1056
541,2972,4646,0.64,2534,629,4.03,889,572,1.55,1079
542,2000,2453,0.82,1857,411,4.52,666,379,1.76,908
543,6255,9579,0.65,5960,696,8.56,2095,657,3.19,2729
544,2981,2469,1.21,2835,136,20.85,804,133,6.05,1177
545,1364,2074,0.66,737,234,3.15,298,269,1.11,283
546,2810,3727,0.75,2173,445,4.88,764,408,1.87,978
547,2417,3959,0.61,1660,367,4.52,667,348,1.92,729
548,1112,1188,0.94,1647,18,91.5,572,14,40.86,640
549,5485,8718,0.63,4217,624,6.76,2077,528,3.93,1932
550,2170,2580,0.84,1786,201,8.89,583,249,2.34,808
551,911,2675,0.34,1239,196,6.32,574,227,2.53,621
552,2184,2769,0.79,1428,239,5.97,648,229,2.83,601
553,2155,4082,0.53,3875,175,22.14,1945,163,11.93,2016
554,1745,3740,0.47,1750,302,5.79,865,260,3.33,959
555,9194,8279,1.11,4578,604,7.58,1395,632,2.21,1949
556,2314,3757,0.62,2476,262,9.45,1257,411,3.06,1214
557,1916,2255,0.85,1855,185,10.03,527,186,2.83,707
558,8757,10559,0.83,4037,1557,2.59,1878,1477,1.27,1799
559,2681,2682,1.00,2160,184,11.74,791,187,4.23,882
560,2763,3924,0.70,1839,395,4.66,683,437,1.56,1044
561,1069,2344,0.46,1281,136,9.42,681,120,5.68,579
562,892,2161,0.41,904,219,4.13,482,208,2.32,480
563,2150,5645,0.38,3710,241,15.39,1366,307,4.45,2169
564,3705,5033,0.74,1777,760,2.34,831,789,1.05,641
565,3416,7392,0.46,3105,679,4.57,1312,728,1.80,2013
566,3939,10880,0.36,4726,969,4.88,2178,911,2.39,2339
567,4644,8377,0.55,3919,692,5.66,1625,622,2.61,1660
568,11423,14605,0.78,7585,1500,5.06,2099,1563,1.34,3908
569,2915,3165,0.92,1345,271,4.96,440,262,1.68,552
570,3006,4662,0.64,1755,233,7.53,1008,229,4.40,707
571,3592,4086,0.88,2284,366,6.24,971,455,2.13,948
572,632,735,0.86,1621,14,115.79,512,12,42.67,584
573,4629,8436,0.55,6581,506,13.01,2276,443,5.14,2925
574,9195,8849,1.04,3424,1592,2.15,1375,1788,0.77,1623
575,6327,10667,0.59,2997,997,3.01,1198,1212,0.99,1538
576,2354,4927,0.48,1936,495,3.91,1003,484,2.07,908
577,2705,5556,0.49,1682,572,2.94,1032,560,1.84,1006
578,9294,10373,0.90,4737,1357,3.49,1543,1344,1.15,2632
579,1538,2108,0.73,1386,95,14.59,661,88,7.51,641
580,2405,4658,0.52,2030,314,6.46,837,303,2.76,1135
581,2283,2572,0.89,2644,181,14.61,837,185,4.52,1240
582,818,1285,0.64,973,125,7.78,355,130,2.73,424
583,2848,4240,0.67,2325,563,4.13,652,593,1.10,1365
584,2047,1980,1.03,1429,183,7.81,492,175,2.81,598
585,1165,1113,1.05,542,117,4.63,205,117,1.75,232
586,3660,7362,0.50,2208,632,3.49,1123,591,1.90,980
587,2045,4158,0.49,1492,529,2.82,850,609,1.40,777
588,1369,3867,0.35,993,349,2.85,670,351,1.91,546
589,2458,3890,0.63,1899,507,3.75,807,470,1.72,869
590,2629,3726,0.71,2429,275,8.83,821,270,3.04,1012
591,782,867,0.90,902,133,6.78,344,126,2.73,430
592,2589,4558,0.57,2768,474,5.84,1127,432,2.61,1120
593,1398,1766,0.79,1629,119,13.69,608,107,5.68,638
594,4627,4739,0.98,2788,363,7.68,1069,354,3.02,1160
595,3252,5192,0.63,2186,392,5.58,1017,450,2.26,1058
596,2447,4513,0.54,2319,434,5.34,884,459,1.93,1010
597,1633,1801,0.91,1699,136,12.49,617,119,5.18,732
598,2167,3614,0.60,1736,290,5.99,726,268,2.71,709
599,1328,1693,0.78,1264,175,7.22,453,148,3.06,565
600,6283,8577,0.73,4016,1013,3.96,1539,1043,1.48,1585
601,3766,7043,0.53,2436,737,3.31,1582,717,2.21,1163
602,2979,5718,0.52,2333,556,4.20,1143,559,2.04,1090
603,1111,2720,0.41,1916,198,9.68,661,169,3.91,955
604,2989,4679,0.64,4024,175,22.99,1425,157,9.08,2098
605,2545,5421,0.47,2505,506,4.95,1123,478,2.35,1243
606,2868,3345,0.86,2151,308,6.98,673,313,2.15,865
607,443,674,0.66,462,45,10.27,232,46,5.04,188
608,850,1376,0.62,924,171,5.40,543,148,3.67,458
609,2840,3885,0.73,1627,415,3.92,784,473,1.66,643
610,182,326,0.56,289,43,6.72,117,39,3,136
611,9373,13426,0.70,4434,1725,2.57,1562,1747,0.89,2053
612,3128,2726,1.15,2138,243,8.80,607,243,2.50,902
613,4931,6771,0.73,2693,629,4.28,816,621,1.31,1049
614,4710,3914,1.20,2698,266,10.14,1002,243,4.12,959
615,2061,3521,0.59,2714,257,10.56,992,250,3.97,1043
616,2162,2227,0.97,1089,119,9.15,376,113,3.33,377
617,5354,5166,1.04,2970,292,10.17,940,315,2.98,1227
618,4310,2883,1.49,3388,214,15.83,910,226,4.03,1304
619,457,412,1.11,643,31,20.74,199,33,6.03,250
620,5889,6698,0.88,5152,491,10.49,1804,439,4.11,1741
621,818,2184,0.37,460,309,1.49,265,317,0.84,261
622,1843,1860,0.99,1928,143,13.48,620,185,3.35,754
623,4814,8135,0.59,3265,689,4.74,1304,767,1.70,1634
624,4977,6160,0.81,4410,559,7.89,1664,549,3.03,1743
625,403,806,0.5,630,16,39.38,272,11,24.73,220
626,5111,8003,0.64,3819,869,4.39,1764,761,2.32,1508
627,2180,4055,0.54,2378,218,10.91,1015,198,5.13,1048
628,1918,3306,0.58,2167,211,10.27,928,187,4.96,1009
629,5187,6181,0.84,3000,536,5.60,934,587,1.59,1332
630,2163,3129,0.69,2478,151,16.41,933,119,7.84,898
631,262,449,0.58,183,62,2.95,81,78,1.04,93
632,1751,4595,0.38,1599,693,2.31,691,655,1.05,1106
633,1254,1660,0.76,1336,160,8.35,457,172,2.66,595
634,7665,6130,1.25,3280,787,4.17,1524,791,1.93,1022
635,5694,5594,1.02,3227,1389,2.32,1250,1469,0.85,1496
636,2381,4238,0.56,1392,440,3.16,760,435,1.75,587
637,2916,3279,0.89,5380,59,91.19,1691,48,35.23,2174
638,1876,2750,0.68,1924,156,12.33,799,133,6.01,718
639,10155,13040,0.78,5699,1537,3.71,2020,1495,1.35,2586
640,1110,1712,0.65,1933,133,14.53,565,129,4.38,768
641,2695,3097,0.87,1950,289,6.75,696,281,2.48,757
642,1156,1993,0.58,1171,293,4.00,554,313,1.77,404
643,630,757,0.83,555,72,7.71,177,68,2.60,244
644,2384,4184,0.57,1274,470,2.71,742,442,1.68,631
645,1083,1112,0.97,1488,61,24.39,534,52,10.27,595
647,3652,4315,0.85,2696,503,5.36,1413,512,2.76,1137
648,1674,3524,0.48,1870,202,9.26,834,203,4.11,923
649,13388,20884,0.64,7395,2210,3.35,2052,2233,0.92,3868
650,2342,4884,0.48,1685,539,3.13,800,537,1.49,801
651,3156,5334,0.59,3421,300,11.40,1425,270,5.28,1550
652,1372,2582,0.53,1433,219,6.54,655,218,3.00,801
653,3771,4070,0.93,1910,277,6.90,794,256,3.10,829
654,1748,2758,0.63,1252,256,4.89,654,265,2.47,448
655,1113,3316,0.34,1142,352,3.24,603,414,1.46,618
656,2862,2137,1.34,2438,200,12.19,684,198,3.45,1072
657,2243,3364,0.67,2019,201,10.04,677,212,3.19,862
658,4757,6561,0.73,2425,737,3.29,1101,702,1.57,1054
659,2373,2375,1.00,2397,219,10.95,688,188,3.66,1157
660,2255,3021,0.75,1052,386,2.73,373,454,0.82,601
661,6715,12489,0.54,6141,578,10.62,2680,478,5.61,2871
662,3976,5707,0.70,2972,375,7.93,1055,396,2.66,1251
663,2994,6686,0.45,2663,627,4.25,1221,613,1.99,996
