Id, [Rank] Name [Guild], Wins, BW Level, Kills, Final Kills, W/L, K/D, Final K/D
1,[MVP+] TheCleb [DARK],29165,1168,34392,51069,11.04,0.47,13.31
2,[MVP++] 02P [OK],28083,1260,29934,50268,10.32,0.40,13.70
3,[YOUTUBE] gamerboy80 [NOLIFE],23978,1355,55428,96345,10.37,0.84,35.55
4,[MVP++] FreshSimon [GGMEN],23174,1156,36259,67001,8.76,0.60,19.00
5,[MVP++] Dolida [ENIGMA],22831,1383,26684,35422,5.01,0.55,6.45
6,[MVP++] MyGirlRose [ABYSS],22152,1445,79322,88235,4.49,0.79,16.64
7,[MVP++] Ketthe [KS],21599,1159,33362,74570,11.62,0.51,33.79
8,[MVP+] xLectroLiqhtnin [DARK],19646,1282,23612,41736,4.37,0.34,8.35
9,Toyless [IYN],18250,923,24848,52158,16.88,0.64,43.94
10,[MVP++] gamerboy81 [GGMEN],18208,1053,31250,67888,11.58,0.70,43.16
11,[MVP++] Jiyn [IYN],18141,846,28038,50032,23.29,0.89,56.73
12,[MVP++] 7R7 [FADE],17948,859,20115,54701,11.97,0.55,31.69
13,[MVP++] Hashito [STAR],17198,1078,57369,68543,9.36,1.82,39.62
14,[MVP++] WactOLatern [GGMEN],16826,1104,39263,48722,4.15,0.69,12.22
15,[MVP+] snocy [ŖĄЩŖ],16736,955,22688,44068,4.58,0.36,10.77
16,[MVP++] IlyJerm [STORM],16499,1211,47167,43358,3.76,0.63,9.26
17,[MVP++] GooblinSmek [FOO],16347,540,16648,35651,31.87,0.46,45.19
18,[MVP++] Kellied [GGMEN],16334,911,25573,39369,9.60,0.51,21.45
19,[MVP+] Opmine [GGMEN],15884,1059,34324,41413,4.08,0.73,11.01
20,[MVP+] bwmain,15775,759,27474,35771,7.97,0.54,17.28
21,[MVP++] champpo,15727,1032,25980,38304,4.04,0.56,9.06
22,[MVP++] noneleft [THORN],15654,1127,30472,42342,5.20,0.56,13.16
23,[MVP+] Pahexa [ASSIST],15327,1000,35061,48188,2.52,0.60,8.71
24,[MVP+] xLara [IYN],15278,888,31494,34763,4.45,0.61,9.43
25,[MVP++] EDMC [DARK],15215,841,42395,50837,6.41,0.81,19.36
26,[MVP++] ameeero [ABYSS],14913,1108,52653,64059,1.92,0.78,8.01
27,[MVP++] meflio [GGMEN],14780,827,36740,49545,5.38,0.98,18.47
28,[MVP+] UNMUTE20,14508,640,23709,44200,18.11,0.77,48.89
29,[MVP+] OpGoDnEsS [FAZE],14471,777,33009,42616,4.39,0.62,11.87
30,[MVP++] kysiek1234,14329,811,36588,48094,6.08,0.70,18.51
31,[MVP++] NoEscape,14263,884,28135,45153,5.67,0.58,15.58
32,[MVP+] _okay_ [FAZE],14090,709,25935,54624,13.01,0.67,51.73
33,[MVP++] Shuddest [S],13967,924,37280,42700,5.76,0.74,16.64
34,[MVP++] NoSDaemon [GGMEN],13704,947,35649,60088,5.12,1.06,20.79
35,[MVP+] WbKirito [TRAGEDY],13610,1005,44809,47739,1.60,0.69,6.83
36,[MVP+] waning [BLOOD],13594,825,27388,41782,6.51,0.54,18.33
37,[MVP+] MomGetTheCam [SYMBOL],13562,535,21494,47203,7.52,0.81,24.07
38,[MVP+] Feiticeira [BRASIL],13537,1485,40580,19859,1.45,0.74,2.06
39,[MVP+] NotSquidy [GFMEN],13484,543,18351,40990,21.44,0.63,53.86
40,[MVP++] tyelur [S],13355,818,21348,33823,10.13,0.57,20.94
41,[MVP+] Nightal,13266,681,16462,37509,8.87,0.53,22.42
42,[MVP+] LEliTZpAnDA,13259,843,46229,51685,6.42,1.13,28.62
43,[MVP++] cookie_1738 [ICKY],12961,925,17641,23601,7.62,0.55,11.59
44,[MVP++] Justiyn [IYN],12935,742,19354,33010,7.32,0.47,15.30
45,[YOUTUBE] SammyGreen [IYN],12802,1022,39981,46991,5.14,0.81,18.60
46,[MVP++] AnotherAndrix [LG],12780,926,36808,35033,4.32,0.74,11.16
47,[MVP++] ImmortalPqnda [THORN],12724,811,24406,37554,5.89,0.55,15.58
48,[MVP++] DEFLIO [GGMEN],12556,627,14298,29658,11.37,0.47,28.35
49,[MVP++] lelitzpandaa [GGMEN],12484,540,29248,43414,40.40,0.89,103.86
50,[MVP++] Kheey [BRAVO],12258,821,18867,24514,2.68,0.41,5.08
51,[MVP++] SuvorBestWW [ABYSS],12164,844,31350,37956,3.80,0.75,11.43
52,[MVP++] ohKenjachan [ANNOY],12108,703,23898,35685,6.92,0.58,22.46
53,[MVP+] gShun [NANI],12092,956,25842,19546,3.01,0.67,4.87
54,[MVP+] SixtoTheGreat [TRAGEDY],12048,662,16060,27606,4.70,0.43,8.76
55,[MVP+] DetectiveJay [TRAGEDY],12046,732,18773,37560,5.99,0.60,17.09
56,[MVP+] ybnBoom,12042,739,24688,32289,2.49,0.50,6.61
57,[MVP+] Vqnom [ESSR],11905,827,27850,36247,8.08,1.03,23.12
58,[MVP+] SwagAssassin7 [DEMON],11852,853,34966,36689,2.86,0.75,8.73
59,[MVP+] KiritoIsBack [TRAGEDY],11700,753,26091,42963,5.61,0.78,18.20
60,[MVP++] Kyho,11629,594,20619,36845,8.97,0.60,24.58
61,[MVP+] _KinokoChan [JL],11457,810,14950,18705,9.60,0.34,14.11
62,[MVP++] luvonox [GGMEN],11380,777,26061,35134,6.55,0.68,19.92
63,[MVP+] AuraOfKraken [NOLIFE],11289,595,25647,38689,5.69,0.68,19.80
64,[MVP+] preadolescence [ENIGMA],11234,774,42142,45576,5.79,1.15,20.41
65,[MVP++] Vaxr [IYN],11214,586,24820,33292,8.47,0.85,22.43
66,[MVP+] Beckyy,11186,576,14247,39033,9.69,0.57,36.24
67,[MVP+] adxms,11094,688,28206,26983,5.46,0.67,12.11
68,[MVP+] BlockyFacts [FACTS],11086,699,20159,32316,6.64,0.78,16.31
69,[MVP++] Peacel [ΘREBLΘ],10933,750,21275,25420,4.72,0.50,9.87
70,[VIP] Leopardiston [CHIRP],10860,881,56434,42366,1.68,0.89,6.57
71,[MVP+] TearWaka [ICKY],10857,846,41487,25441,2.50,0.66,5.67
72,[MVP++] unseated [BLOOD],10807,589,21646,34790,9.17,0.71,27.05
73,[MVP+] caitycutie [TRAGEDY],10759,743,32766,39962,2.74,0.81,11.01
74,[VIP] AlegendaryI [CHIRP],10722,789,53810,40861,1.82,0.93,6.88
75,[MVP+] Pecty,10710,414,9573,14754,9.26,0.30,9.56
76,[MVP+] Bugattti [WOKE],10659,739,33897,33373,4.35,0.85,12.21
77,[MVP+] HaxXrayonXPro [JL],10433,581,25769,33005,11.57,0.70,35.26
78,[MVP+] CreepyMemes [DARK],10423,523,14494,20332,3.63,0.44,8.42
79,[MVP+] 2i1 [ΘREBLΘ],10397,759,14924,21628,7.91,0.45,14.33
80,[MVP++] B0MBIES [GGMEN],10215,458,14968,31005,124.57,0.56,262.75
81,[MVP++] Braidenisawesome [GGMEN],10214,517,12809,25746,14.61,0.52,31.79
82,[MVP+] xZeronex [WAVY],10134,466,14335,25618,5.18,0.51,11.55
83,[MVP++] ScuseTheGoose [ANNOY],10121,708,15535,31221,3.30,0.54,10.65
84,[MVP+] DaddyEdi [FADE],10104,437,16672,33003,13.11,0.70,35.91
85,[MVP+] Truvia,10089,643,23898,30271,2.45,0.68,7.61
86,[MVP+] OfficialSammy [HONOR],10080,506,12236,21707,5.98,0.57,12.07
87,[MVP++] Cascxde [ENIGMA],10061,699,48871,40849,6.30,1.51,23.38
88,[MVP+] TinyBeluga,10003,1079,25678,28915,2.09,0.57,5.79
89,[MVP++] SolidPrep [GGMEN],10002,797,37719,38681,4.33,1.19,18.28
90,GreenJedia04 [NONS],9963,959,39284,30884,1.79,0.74,5.62
91,[MVP++] IllWait [KEK],9852,733,24451,30900,2.97,0.70,9.35
92,[MVP++] XandaPandaMC,9852,581,11820,21991,2.40,0.29,4.74
93,[MVP+] PigKingOuO [TRAGEDY],9827,734,36680,36616,2.75,0.84,9.52
94,[MVP+] stoppage,9818,446,16351,35785,6.00,0.56,20.43
95,Climtic [NONS],9752,953,48334,38075,2.48,1.11,9.52
96,[MVP+] _BigBoyLemon,9654,389,15012,30212,8.71,0.67,22.99
97,[MVP+] SpookyPerf,9650,649,24300,29070,3.21,0.67,9.17
98,[MVP++] iiSilver [COOL],9621,773,26119,31668,3.70,0.65,11.38
99,Unwishfully [TRAGEDY],9559,825,38712,29191,1.05,0.63,3.51
100,[MVP+] Syunideee [FAZE],9541,705,25905,31637,3.05,0.66,10.18
101,Chapeey [BRASIL],9468,911,33493,25422,2.19,0.82,6.19
102,[MVP+] Miika [DARK],9432,375,11959,31628,13.08,0.56,36.65
103,[MVP+] Jitua,9421,620,21850,30117,3.94,0.70,12.90
104,[MVP+] Miikes [FOO],9419,688,32264,26153,2.66,0.75,7.19
105,[MVP+] girly_blood,9396,562,26670,33742,7.90,1.16,33.54
106,[MVP+] Teameit [ABYSS],9379,855,26071,14647,1.69,0.70,2.49
107,[MVP+] cloutchasertext [ABYSS],9376,618,19347,28257,2.84,0.52,9.49
108,[MVP+] Muwuke [FAZE],9306,769,39422,35776,2.14,0.73,8.76
109,[MVP++] Traumatising [LUNA],9272,714,23487,22381,2.56,0.60,5.93
110,[MVP++] Spooky7nr [SOS],9232,863,30151,35771,2.42,0.69,9.58
111,[YOUTUBE] TimeDeo [IYN],9232,435,13214,30173,7.59,0.58,22.37
112,[MVP+] reelitin,9217,540,17436,35516,4.79,0.56,17.94
113,[MVP++] Poplins [XO],9207,776,33650,37019,2.52,1.04,9.39
114,[MVP++] Autumnish [RAID],9176,578,17362,19061,2.42,0.39,4.63
115,[MVP+] AlonePvP [ALONE],9123,766,36859,39307,4.30,1.65,17.70
116,[MVP++] SalazarsRevenge [IYN],9099,414,11379,21826,24.59,0.61,52.34
117,[MVP++] Mellm [UH],9030,977,25807,24804,3.12,0.61,9.64
118,[MVP+] CodePython_ [ΘREBLΘ],9000,662,15459,22596,4.24,0.59,10.48
119,[MVP++] ungave [FOO],8984,713,48447,44501,2.00,1.10,11.11
120,[MVP++] Lioness_Rising,8940,909,22518,13686,2.31,0.45,3.27
121,[MVP++] Darlig [ANNOY],8925,689,22757,27408,6.01,0.65,17.68
122,[MVP+] 5heart [HEARTS],8923,752,27303,30545,1.51,0.76,5.86
123,[MVP+] Agrafar,8865,605,20083,26661,4,0.67,12.55
124,[MVP++] Netsa [F],8862,749,25782,30806,3.00,0.65,10.23
125,[MVP+] Scies [NOLIFE],8853,520,18392,25795,5.76,0.59,15.30
126,[MVP+] S1lentAim,8843,539,18006,26859,7.55,0.65,22.11
127,[MVP+] DaddyAlexa [KEK],8837,507,26470,23156,6.46,0.66,14.52
128,[MVP++] Primals [TRAGEDY],8817,539,13730,32885,10.74,0.57,37.37
129,[MVP+] Daigo [FAZE],8809,558,18774,20924,5.36,0.65,11.13
130,[MVP++] PhOwOnix [DARK],8790,614,26992,28198,3.82,0.65,11.33
131,[MVP+] ImSavage_ [ENIGMA],8789,625,29527,31628,3.71,1.24,13.02
132,[MVP+] parihs [GGMEN],8783,559,15299,21335,4.93,0.55,12.48
133,[MVP+] unicrons [STORM],8782,625,21873,22094,2.43,0.62,5.78
134,[MVP+] Jsmart [SOS],8692,726,20901,22282,2.83,0.52,6.37
135,[MVP+] Selena_GR [H],8670,588,17165,18134,3.44,0.51,7.11
136,[MVP++] Wqlff [GGMEN],8604,634,15862,27536,4.99,0.64,15.25
137,[MVP+] 88U [S],8587,708,26603,19754,2.51,0.68,5.44
138,[MVP+] ThatWasntMe [FAZE],8582,483,16485,27614,9.88,0.79,30.41
139,[MVP++] False_Ban [ENIGMA],8578,730,36167,18434,1.18,0.63,2.66
140,[MVP+] ISpookedYou [GANG],8559,913,39238,35447,1.81,0.82,7.53
141,[MVP++] Renolest [ENIGMA],8553,596,20773,22162,6.17,0.61,15.66
142,[MVP+] xFa1ZaAxOAOo [HEARTS],8549,891,49933,24118,1.50,0.90,4.17
143,[MVP+] Braz1lian [BRASIL],8539,745,27209,19259,4.43,0.74,9.12
144,[MVP+] Sam,8537,405,12591,22590,9.22,0.59,21.49
145,[MVP++] 12345098 [ANNOY],8522,718,33519,35152,1.64,1.13,6.66
146,[MVP+] SHGG [IYN],8517,592,16071,28901,6.12,0.52,19.50
147,[MVP] Whqfex,8500,554,26183,22323,2.34,0.56,5.70
148,Tux3do [GGMEN],8457,571,20365,24817,8.59,0.87,23.66
149,[MVP+] Infernally [GGMEN],8430,645,22187,25414,10.06,0.79,28.49
150,[MVP+] soDone,8427,440,22353,36417,6.10,0.96,24.72
151,[MVP+] alvxno,8367,476,16880,21846,4.71,0.54,12.21
152,[MVP+] Fadeing [FAZE],8306,513,12939,17428,3.73,0.47,8.32
153,[MVP++] xJayy6 [DREAM],8300,583,43524,26407,2.84,1.63,11.01
154,[MVP+] Daboof [GOD],8300,506,17356,17429,5.34,0.73,10.15
155,DummiFreeOmniRef,8298,541,15200,17345,4.85,0.69,10.83
156,[MVP++] Tech_Destroyer [HEARTS],8296,686,26208,24763,3.41,0.82,9.06
157,[MVP+] BeAGoodSport [ANNOY],8287,640,22349,32450,10.01,0.96,36.22
158,[MVP++] Vermilion1 [KEK],8282,599,16724,19272,2.41,0.41,5.45
159,[MVP+] okaydude,8265,635,29886,28036,2.04,0.78,7.64
160,[MVP+] SAAAAAAAAAAAAAAD [SAD],8244,726,21640,21461,2.19,0.54,5.22
161,[MVP+] Crazy__Jacky [MAD],8238,757,24070,23484,5.95,0.60,15.80
162,[MVP+] Jazzmyn [FOO],8210,817,40110,28068,1.72,0.87,5.85
163,[MVP+] Nightrax [FAZE],8193,727,32339,26530,1.50,0.76,5.67
164,[MVP+] NoobyBoy25 [FAZE],8160,617,23143,26459,1.81,0.50,5.87
165,[MVP+] xROSIE [IYN],8112,471,9683,20111,11.38,0.55,27.10
166,[MVP++] nawun [ENIGMA],8095,543,29642,23131,3.68,0.65,9.31
167,[MVP++] livings [ERA],8081,594,27052,28129,5.01,0.95,17.02
168,[MVP+] Pro_Batman [ROCK],8071,731,29536,20028,1.55,0.62,3.82
169,[MVP++] Xaample [FAZE],8044,592,20963,25802,8.17,1.04,23.56
171,[MVP+] Privia [FAZE],8033,617,24995,21568,2.60,0.66,6.55
172,[MVP++] Cwtches [KIQX],8030,815,19186,16750,3.32,0.69,6.49
173,[MVP++] 5some [DARK],8014,420,14484,18028,7.53,0.63,15.46
174,[MVP+] ProDucktive [GGMEN],8005,582,18131,22329,2.90,0.52,8.35
175,[MVP+] BeachManPlayz [STORM],7969,745,24105,25023,1.48,0.48,4.63
176,[MVP++] SpookyFrqd [FAZE],7963,604,24393,22052,2.25,0.55,5.53
177,[MVP+] TOXCI [HUNNIT],7955,385,8773,14904,6.11,0.38,10.01
178,[MVP++] DaddyChristina [IYN],7951,451,12472,22331,9.88,0.74,27.43
179,[MVP+] AustralianFlag,7932,479,19373,25342,4.69,0.78,14.31
180,[MVP+] shorthippo420 [FAZE],7922,471,14009,26430,10.84,0.64,32.67
181,[MVP+] StrayEnigma [THORN],7894,882,44814,25495,1.15,0.75,4.08
182,[MVP++] Ankaid [ASSIST],7893,679,21578,21935,2.28,0.61,5.82
183,[MVP+] UzaiReach [FAZE],7885,425,12978,21519,11.65,0.48,25.53
184,[MVP++] radicul [ANNOY],7869,659,27822,34570,3.34,0.88,14.35
185,[MVP++] Ykoz [DEMON],7854,536,14401,17722,3.48,0.49,6.96
186,[MVP+] rayyser,7809,378,13710,24073,6.79,0.53,21.69
187,[MVP+] RockZombies [NOLIFE],7797,595,21596,27554,2.76,0.68,10.96
188,[MVP++] JyraBee [BLOOD],7778,708,16897,11793,2.57,0.59,3.49
189,[MVP+] Brunches [FOO],7762,458,14391,19568,3.91,0.50,9.89
190,[MVP+] Ewwoooo [AUREUS],7732,716,22675,21983,3.24,0.81,8.18
191,[MVP+] miksy21 [IYN],7714,526,17281,25787,9.83,0.69,31.03
192,[MVP++] BallisticMudkip [DREAM],7685,519,14148,21227,3.55,0.47,9.11
193,[MVP+] Motthe [IYN],7676,594,15741,20520,9.07,0.71,30.86
194,[MVP+] xColoR [S],7658,664,30173,25693,2.33,0.82,7.67
195,[MVP+] telb [ABYSS],7624,696,21582,23403,2.62,0.66,7.69
196,[MVP+] Technomaid [IYN],7598,521,17884,25145,19.79,0.89,58.48
197,[MVP++] ohWei [8APPLE7],7586,739,24201,25032,3.30,0.90,10.65
198,[MVP+] SithLordRaid,7577,684,30334,27761,1.94,0.96,8.66
199,[MVP++] iEric [THORN],7571,815,23719,23721,4.22,0.91,12.98
200,[MVP++] OnoynxCorey [ONION],7554,686,12314,10830,2.64,0.54,3.44
201,[MVP+] oSarah [ENIGMA],7553,652,22992,20915,2.45,0.63,6.25
202,[MVP++] VideoGaimz [SOS],7552,509,16486,20615,3.70,0.54,8.89
203,[YOUTUBE] LuxGlez_YT [TLG],7544,610,24183,34802,4.41,0.75,21.35
204,[MVP+] JDvbs,7539,426,11410,28506,4.94,0.50,17.84
205,[MVP++] oFury [LUCID],7497,570,26216,30318,2.72,1.01,10.36
206,[MVP+] HarryPotthe [KS],7496,485,17577,23819,8.19,0.78,24.28
207,[MVP+] Defone [IYN],7493,369,19474,28608,18.83,1.12,71.70
208,[MVP+] PoloWeen [TRAGEDY],7487,773,33155,30966,0.85,0.53,3.59
209,[MVP+] Deadia [TRAGEDY],7476,461,15432,13572,1.56,0.40,3.01
210,[MVP+] _Ayumii [GGMEN],7461,430,14272,24447,5.49,0.91,16.65
211,[MVP+] SparkSpeed [HAPPY],7448,698,27670,26698,2.69,0.79,10.34
212,[MVP+] Aziqn,7436,597,20458,18883,1.59,0.50,4.10
213,[MVP+] eGirlTawty,7418,594,24567,19024,1.75,0.91,4.31
214,[MVP+] Jxliia [IYN],7386,473,9957,14642,5.84,0.40,10.20
215,[MVP+] 46e [STORM],7371,692,19795,20690,2.34,0.44,6.24
216,[VIP+] JlKU [SKREIWA],7366,799,20212,14330,1.91,0.42,3.65
217,[MVP++] NoobyBoy81 [NOOBY],7348,659,22498,24978,2.00,0.65,6.62
218,[MVP+] xVorto [THORN],7319,410,20902,22108,1.56,0.69,5.30
219,[YOUTUBE] Heamou [MAD],7319,483,10393,14999,12.26,0.36,21.31
220,[MVP+] knightsalt [ΘREBLΘ],7302,452,15664,20267,4.96,0.66,12.58
221,[MVP+] Liacutie [FAZE],7296,601,19139,17650,2.46,0.47,5.91
222,[MVP+] RANKTW,7266,572,10942,17924,9.59,0.93,20.53
223,[MVP+] 1DEX [PURGA],7266,662,31561,39566,2.03,0.90,11.23
224,[MVP++] oMatthew [FOO],7254,564,25799,23768,4.28,0.97,14.74
225,[MVP+] potato_nicola [IYN],7228,812,15068,13626,1.26,0.38,2.24
226,[MVP+] redsi,7200,448,17342,16670,2.73,0.69,6.30
227,[MVP+] UNMUTECURVELMFAO,7180,448,23208,28020,3.31,0.95,14.17
228,[MVP+] askfl [ENIGMA],7174,587,28026,28460,2.18,0.88,8.64
229,[MVP+] badtothebone007 [SOUL],7167,607,36174,29481,1.78,0.79,6.99
230,[MVP+] Tamii [BLUE],7165,786,7926,5253,0.68,0.35,0.54
231,[MVP++] undeny [PC],7158,435,10909,18598,17.08,0.66,38.35
232,[MVP++] Czys_ [DARK],7136,515,17115,15338,3.01,0.66,7.11
233,[MVP++] Vixon [STAR],7131,666,21022,22121,6.62,1.14,20.91
234,[MVP+] Jueles,7122,524,31673,30067,2.27,1.41,9.23
235,[MVP+] qoyu [S],7087,716,30068,29677,1.33,0.82,5.57
236,[MVP+] Luvily [LTG],7084,728,26824,16399,1.32,0.71,3.10
237,[MVP+] _okey_ [ASSIST],7073,447,13839,19845,5.14,0.56,14.40
238,[MVP+] Mareshah,7040,362,13950,19985,4.43,0.56,11.21
239,[MVP++] IceQueenChloe [TLG],7018,433,12049,19188,6.79,0.63,16.50
240,[MVP+] indiia [ANNOY],7013,431,13358,12941,4.48,0.53,7.47
241,[MVP+] 1860s [DAWN],7001,707,33819,30838,1.27,0.75,6.27
242,[MVP++] MerryMqroons [CPS],6988,534,18876,19463,3.30,0.60,8.30
243,[MVP+] NoobyBoy84 [DARK],6987,491,30895,28633,2.78,1.59,13.42
244,JINGLEppup [WOKE],6984,801,30421,25853,1.65,0.76,5.90
