Id, [Rank] Name [Guild], Wins, BW Level, Kills, Final Kills, W/L, K/D, Final K/D
245,[MVP++] TheWildDestroyer [SAVAGE],6976,691,17549,14338,2.70,0.50,5.40
246,[MVP+] Chikosaur,6975,431,17512,20809,4.78,0.82,13.48
247,[MOD] shrekster [SHREK],6963,892,18092,15764,1.98,0.62,4.22
248,[MVP+] S0fa [IYN],6954,367,9322,21435,12.62,0.70,34.08
249,[MVP+] ItsEmmanGaming [ICKY],6940,837,29243,20391,1.79,0.97,6.33
250,[MVP+] xApAn [FAZE],6935,585,25925,23221,2.03,0.84,7.58
251,[MVP+] MbruceM [D12],6923,511,22226,27439,5.35,1.04,21.50
252,[MVP+] Stonekeep [DARK],6923,431,16542,23126,4.51,0.64,13.88
253,[MVP+] IntoTheFuture [ASSIST],6916,480,20179,20654,1.61,0.60,4.79
254,[MVP+] iEatElders [SCAFLD],6900,313,10370,13932,6.24,0.46,9.83
255,[MVP+] Slypnn [STORM],6897,665,19452,22967,3.02,0.81,9.53
256,[MVP+] SpookyKaz [PURGA],6881,505,12167,14772,2.52,0.66,5.80
257,[MVP+] Manned,6878,481,11039,13897,3.56,0.56,7.84
258,[MVP+] Loratix [STORM],6874,723,25897,24013,4.02,0.88,12.84
259,[MVP++] BritishDads [DADDY],6873,557,20681,20078,1.82,0.64,5.09
260,[MVP+] ZakOnTop [FOO],6867,406,12313,19603,3.88,0.63,10.84
261,[MVP+] Fenetre [LG],6862,705,19154,23834,3.77,0.59,11.70
262,[MVP+] Tqrm [FROG],6843,746,32556,30810,1.20,0.92,5.51
263,[MVP+] DenisPlayMc,6840,566,19921,17288,1.74,0.52,4.45
264,[YOUTUBE] Purpled [PURPLED],6835,607,22729,28226,3.99,1.15,17.15
265,[MVP+] Liiilly,6802,611,19035,14693,1.72,0.50,3.68
266,[MVP+] Fuzzicle [IYN],6801,637,29024,27173,2.70,0.93,10.95
267,[MVP+] plasticBEACH [VIBES],6788,564,25455,25962,1.46,0.69,5.65
268,[MVP+] ItsAnna [ＳＵＢ２ＭＥ],6786,477,17365,12923,3.10,0.62,5.37
269,[VIP+] MasterFireGG [DARK],6783,352,15913,25190,7.94,1.29,27.71
270,[MVP+] Rilix [TRAGEDY],6754,412,15265,18258,6.01,0.68,16.80
271,[MVP++] willy20051109 [JL],6750,632,23661,18026,1.63,0.61,4.20
272,[MVP+] Slies [SLY],6744,356,10397,19675,5.44,0.79,14.12
273,[MVP+] Mankato [LIX],6727,624,16150,14398,2.55,0.51,5.46
274,[MVP+] FrostyHoliday,6726,449,27536,21366,3.78,1.15,11.46
275,[MVP+] cyclia [FAZE],6715,517,16473,14771,4.59,0.54,8.47
276,[MVP++] Mxdelief [DARK],6711,709,26083,17059,1.79,0.91,4.77
277,[MVP+] babyeastercow [WOFFS],6675,789,31765,27646,0.59,0.57,2.52
278,[MVP+] maartzee [UWU],6667,1006,49710,26370,0.68,0.61,2.63
279,[MVP+] XyrateX [S],6666,555,27566,20655,4.27,1.00,11.93
280,[MVP+] Plexxed,6664,527,16617,16032,3.47,0.63,8.69
281,[MVP+] xSkyRes,6631,414,13011,16381,3.02,0.52,7.15
282,[MVP+] Bloody_Fangz,6627,581,13267,11567,1.23,0.49,2.59
283,[MVP+] Paradais [ITAPRO],6605,573,25549,24731,1.28,0.62,4.90
284,[MVP++] Vortie [NANI],6594,526,29344,25041,2.99,0.84,11.12
285,[MVP++] SpookySchooI [FAZE],6594,594,20588,20766,1.73,0.53,5.17
286,[MVP+] cloutchasermel,6592,563,20220,16509,1.35,0.59,3.74
287,[MVP+] Dynamax,6576,326,9673,20036,27.4,0.92,84.19
288,[MVP+] SaltyHobo [NOLIFE],6566,432,15281,23848,6.05,0.57,20.38
289,[MVP+] JermJermSiwa [STORM],6557,616,22052,23309,4.28,0.90,13.77
290,[MVP+] Ultra_timelord [OXFORD],6550,519,11048,6057,1.64,0.26,1.37
291,[MVP++] RanxDoo [MOVE],6541,587,21772,19107,1.21,0.61,3.99
292,[MVP+] Primecover,6535,437,12756,18721,6.72,0.55,19.90
293,[MVP+] aiidan [FREEZE],6530,584,48884,27632,1.15,1.25,4.69
294,[MVP++] meowfur [FAZE],6525,549,28577,26534,2.04,1.30,9.65
295,[VIP] vmev [VIBES],6523,645,26330,20235,1.50,0.62,4.68
296,[VIP] Dybz,6496,239,4443,11629,7.23,0.28,11.37
297,[MVP++] Ik4nOn [ＳＵＢ２ＭＥ],6490,611,14787,15316,1.85,0.51,4.36
298,[MVP+] BudderrrLord,6487,298,6915,20313,9.61,0.42,24.86
299,[MVP+] sskL [STORM],6476,449,16482,15709,4.24,0.60,9.67
300,[MVP+] IIB,6450,375,18097,18130,3.45,0.81,9.24
301,[MVP++] NotGak [IYN],6435,505,20541,17721,3.25,0.80,8.44
302,[MVP+] kauga [RAID],6430,528,18521,16122,1.34,0.56,4.23
303,[MVP+] lamingt [NAW],6411,397,12552,19036,6.87,0.78,18.06
304,[MVP+] Seajuwel [CHIRP],6407,710,29071,21191,1.96,0.91,6.32
305,[MVP++] sydneybrooke [GGMEN],6390,549,15626,17053,4.22,0.66,10.27
306,[MVP++] Ilect,6383,519,13533,16945,3.68,0.71,10.33
307,[VIP+] Godiey [ICKY],6377,612,21602,15764,1.98,0.54,5.14
308,[MVP+] Lemon69xoxouwuXD,6367,496,26438,21385,1.16,0.73,3.85
309,[MVP+] iWacky,6363,240,6132,15917,10.31,0.48,23.04
310,[MVP++] giorna [JC],6347,381,14777,20730,5.97,0.84,20.48
311,[MVP+] NNF [SALTY],6344,599,25444,15830,2.30,0.89,5.20
312,[MVP++] OTDX,6311,436,22659,34175,3.28,1.31,20.44
313,[MVP+] TALIKA [FAZE],6296,601,12735,12164,1.76,0.47,3.41
314,[MVP+] Jamesiyn,6290,488,27295,26202,1.68,0.97,6.93
315,[MVP++] shortkitty420 [FAZE],6287,488,16349,21496,5.42,1.02,18.96
316,[MVP+] fuzl [ANNOY],6286,458,10064,11880,3.15,0.40,5.30
317,[MVP+] PekaPeka,6285,531,15605,21851,3.92,0.82,12.26
318,NeelCutie [FAZE],6269,498,8885,9629,2.27,0.37,3.17
319,[MVP+] Sharsherah [DEMON],6266,495,18210,20016,3.01,0.66,9.55
320,[MVP+] Doublefan [SLEEPY],6264,356,13666,20419,3.62,0.56,13.25
321,[VIP+] Orangeful [ITALY],6261,609,29176,19180,1.24,0.76,3.79
322,[MVP+] zzxxxx [DARK],6260,544,30525,21760,1.45,0.76,4.97
323,[MVP+] HimHam,6259,477,8056,11337,5.73,0.35,9.77
324,[MVP+] Turtlespyder,6254,365,11667,18143,3.22,0.64,10.63
325,[MVP++] Lamentable,6253,432,17483,17940,4.95,0.71,11.92
326,[MVP+] christopherCM [ABYSS],6246,528,12860,12337,3.00,0.55,5.40
327,[MVP+] cloutchasercari [KEK],6241,631,13600,10450,2.62,0.55,4.09
328,[MVP+] xd_noahxDDD [FAZE],6235,525,21858,22483,1.57,0.71,6.07
329,[MVP+] shxtsui,6227,308,12391,19067,6.26,0.68,15.85
330,[YOUTUBE] Demoned [C],6227,340,16249,21516,6.51,0.87,22.16
331,[MVP++] 3752,6219,537,29551,17759,2.09,1.15,5.84
332,[MVP+] OhMatje [ENIGMA],6219,504,18064,20525,1.66,0.57,5.10
333,[MVP++] VirtuaIsBACK [WAVY],6216,513,24956,19591,1.76,0.75,5.77
334,[MVP+] Lukeeeh [NORD],6207,528,12994,12888,2.43,0.49,5.44
335,[MVP++] BenjiTheFlyinCat [GEM],6199,947,40323,21246,0.69,0.73,2.36
336,[MVP+] accappy [FAZE],6197,309,4901,14440,3.90,0.34,7.39
337,[VIP+] higuy333 [GANG],6186,565,14532,12595,1.89,0.47,3.52
338,[MVP+] Kelpette [6],6185,457,10548,13293,4.00,0.61,7.56
339,[MVP+] Ecuador,6185,235,7748,21178,9.22,0.67,27.76
340,[MVP+] JewishCreepy,6171,325,14644,22866,5.07,0.72,16.91
341,[MVP+] iManikins [DARK],6155,525,21789,17840,2.19,0.73,6.46
342,[MVP+] quiffer [HEARTS],6152,546,23473,26192,1.25,0.83,7.63
343,[MVP+] eurasianjesus,6150,378,13773,18673,2.20,0.56,6.46
344,[MVP+] Catnada [SAD],6140,735,20749,23971,2.43,0.81,9.24
345,[MVP++] aSteal [ASSIST],6134,452,17009,14756,1.45,0.54,3.96
346,[MVP+] DestroyedBed,6130,332,9347,15771,2.74,0.36,7.46
347,[MVP+] chanelll [FOO],6126,456,32139,18102,1.76,1.09,5.19
348,[MVP++] oOjUsTiN,6114,524,20820,20415,1.69,0.55,5.65
349,[MVP+] xySilver [FAZE],6113,327,7412,16590,14.70,0.54,43.77
350,[MVP+] 9666,6110,490,16890,18223,1.67,0.54,5.09
351,[MVP+] mired,6108,480,29131,24241,2.81,0.92,10.36
352,[VIP] yJuuzouSuzuya [BRASIL],6103,640,28653,24681,2.01,1.15,10.05
353,[MVP+] Netto_ [SOUTH],6096,496,21481,20991,3.82,1.06,12.89
354,[MVP+] Xoku [KOGA],6087,456,27136,21813,4.07,1.36,14.41
355,[MVP+] Hadzoni [FOO],6085,399,14437,18882,4.23,0.69,12.86
356,[MVP+] akaMelonss,6064,489,23656,21061,2.45,0.89,8.94
357,[MVP+] xxzzzz [TRAGEDY],6063,649,26554,26973,2.84,1.41,14.59
358,[MVP+] Art_02 [ANNOY],6043,530,10322,9038,2.91,0.46,3.75
359,[MVP+] twww [JL],6043,456,22664,21733,2.76,0.86,10.44
360,[MVP+] Mastir [S],6034,372,9849,13533,5.09,0.49,10.78
361,[MVP+] wapaam [BLOOD],6033,355,11925,16584,6.34,0.70,16.16
362,[VIP] APCalculusAB [STORM],6030,449,23023,21376,1.88,1.00,6.32
363,[MVP+] Reliate [DARK],6016,420,14169,14341,2.45,0.59,7.01
364,[MVP+] ToxicFlame [FOO],6011,562,24816,20248,1.84,0.90,5.97
365,[MVP+] MildlySweaty,6007,319,11816,18236,27.31,0.82,70.96
366,[MVP+] MilleniumBug [ITALY],6000,724,26737,12009,1.63,0.81,3.19
367,[MVP++] ENGLO [ΘREBLΘ],5993,556,11583,12471,2.88,0.51,5.59
368,[MVP++] Protectionn [GGMEN],5985,475,16617,16548,3.47,0.67,9.39
369,[MVP+] KamikazeMission,5982,492,19578,19120,1.34,0.57,4.29
370,[MVP+] SpookyTKDS [87],5951,582,21919,11871,3.45,0.54,6.30
371,[MVP+] oofEar [RMPGE],5945,595,24330,26133,1.45,0.68,6.41
372,[VIP] 7n5_ [TRAGEDY],5945,310,13593,17922,4.94,0.63,12.39
373,[MVP+] Plateni_TW [FAZE],5938,436,20558,17129,2.16,0.69,5.96
374,[MVP+] xAngie [S],5938,586,24948,15459,2.21,0.88,6.13
375,[MVP+] Meqqn [FOO],5937,306,9078,13546,8.73,0.59,18.13
376,taf4y [CHAMPS],5935,683,31761,24113,0.79,0.95,3.94
377,[MVP+] MrEpicDude666,5930,315,8329,23307,7.17,0.65,28.67
378,[MVP+] Shablo [ITALY],5928,378,14800,14726,5.50,0.77,14.08
379,[MVP+] RodrY_ [STORM],5925,622,23858,17418,3.09,1.10,9.07
380,[MVP++] mylla_ [BRASIL],5920,697,44179,20232,1.58,1.18,5.22
381,eCarry [DARK],5919,447,16839,18592,1.97,0.62,6.67
382,[MVP+] 32PeaAttack32 [TALIBS],5918,539,12453,10883,2.25,0.39,4.45
383,[MVP+] WRONGFUL,5917,461,13619,14971,3.37,0.70,7.72
384,[MVP+] Bact,5907,462,21144,20827,2.28,0.76,8.89
385,[MVP+] Night_DeviiL [ANNOY],5899,622,24432,17131,0.98,0.60,3.08
386,[MVP+] outsin [THORN],5885,510,11700,10248,4.17,0.69,6.97
387,[MVP++] Candy1024 [ICKY],5873,476,25666,15772,2.25,0.69,6.13
388,[MVP++] Shallowing [S],5856,512,16829,14196,2.81,0.83,6.44
389,[MVP++] katchuq [UTMOST],5851,447,14279,14272,4.61,0.53,9.83
390,[MVP+] LeQiTnEsS [IYN],5846,614,22341,18804,2.08,0.85,7.00
391,[MVP+] Syk1pz [LIGHT],5838,242,10785,18381,10.5,1.11,31.31
392,[MVP+] RottenMango_ [TUKTUK],5823,552,23148,19628,1.86,0.80,6.14
393,[MVP++] frostdriven [GGMEN],5812,541,23029,17478,1.72,0.75,5.11
394,[VIP+] kelvinhkhk [JL],5811,472,25806,17864,4.32,1.21,12.00
395,[MVP+] sadpink [BLOOD],5809,349,13453,16025,5.09,0.68,13.69
396,[MVP++] Morgab [IYN],5807,456,10389,13321,3.26,0.43,6.86
397,[MVP+] Caritas_09 [INLOVE],5797,734,45519,21073,0.62,0.71,2.30
398,[MVP+] Kwalk5 [GGMEN],5795,390,8311,14213,21.00,0.54,42.43
399,[MVP++] Bilst [DREAM],5780,520,16904,9539,1.51,0.39,2.38
400,[MVP+] LitD [VAPE],5772,519,27057,18087,0.95,0.65,3.27
401,[MVP+] Micho18 [TRAGEDY],5771,360,7092,12944,2.85,0.47,5.41
402,[MVP++] mystal [ANNOY],5765,576,18059,18383,1.60,0.70,5.52
403,[MVP++] owogami [B3LT],5749,669,30980,22492,1.36,0.78,4.96
404,[MVP+] Muys [ASSIST],5749,567,28758,19312,1.42,0.77,4.74
405,[MVP+] Rebelions [DARK],5730,692,32701,23698,0.99,0.78,4.13
406,[MVP+] OffTab,5727,268,6379,20186,18.78,0.56,44.96
407,[MVP++] MihelTheWell [ANNOY],5726,612,27497,23364,3.49,1.57,14.10
408,[MVP+] 1xSq_ [BLUE],5725,600,22160,21287,1.57,0.92,5.44
409,oJavel,5703,489,18845,14070,2.04,0.66,4.91
410,Skeptal [STAR],5701,567,16997,17327,1.82,0.60,5.34
411,[MVP+] Sportika,5694,346,8586,13066,4.53,0.51,12.01
412,[MVP+] blazing_lord [TRAGEDY],5693,624,17696,18750,1.35,0.51,4.42
413,[MVP+] EliteKeebler [XCUSE],5687,543,23522,21108,2.55,0.73,9.53
414,[VIP] Sin_Guei [FAMILY],5684,522,18005,17156,2.59,0.54,7.12
415,[MVP+] OhmyFanat1c_ [TURDLE],5668,443,12867,16874,3.85,0.53,11.39
416,[MVP+] 3R9 [ΘREBLΘ],5667,551,21589,19973,1.75,0.93,6.23
417,[MVP+] Embersong [IYN],5652,388,9391,13230,7.86,0.55,17.12
418,[MVP+] SpOoKySmUrPh [DECAY],5651,560,30521,21909,1.21,0.73,4.71
419,[MVP+] RudeKK [KINGS],5634,620,25350,17144,1.09,0.78,3.43
420,[MVP+] Omniexe [ICKY],5633,418,11325,16378,15.65,0.72,39.00
421,[MVP++] Blundel [NOLIFE],5629,503,12101,16314,9.09,0.70,21.08
422,[MVP+] Hippppo,5626,282,9893,14236,6.71,0.63,16.10
423,[MVP+] cloutchaserbrey [STORM],5622,582,12361,10719,1.23,0.45,2.29
424,[MVP+] LeavesAreBrown,5607,383,9910,9764,3.04,0.50,5.82
425,[MVP+] iJoshy [NOLIFE],5602,276,11241,14789,5.33,0.99,13.28
426,[VIP] SpOokySquig,5599,370,15273,20536,3.23,0.76,11.86
427,[MVP+] Aility [IYN],5598,390,9123,12927,7.05,0.72,14.41
428,[MVP+] KKxz [HEARTS],5593,517,11580,10836,2.50,0.44,4.32
429,[VIP] _yz21 [NEKO],5591,523,24892,17508,1.51,0.61,4.48
430,[MVP+] Rachxo [IYN],5587,328,7468,12427,8.97,0.57,19.27
431,kay_21,5582,252,10724,16907,23.96,1.00,64.04
432,[MVP+] dnemelka [HATE],5575,329,12869,22020,3.77,0.70,15.22
433,[MVP++] Buniiech [TRYHARD],5575,610,26324,20277,2.18,1.18,7.53
434,[MVP+] Hooverr [ANNOY],5561,612,11352,15189,5.85,0.51,14.56
435,[MVP+] Potatus [STORM],5558,522,26701,21616,1.82,0.89,6.89
436,[MVP+] dabbermelon69 [VIBES],5557,424,21401,13975,1.45,0.54,3.47
437,[MVP+] EggRollsArentLit,5553,354,12577,16604,2.37,0.64,7.64
438,[MVP+] Reyoo [ENIGMA],5551,454,14232,14795,2.83,0.59,7.88
439,[MVP++] _Hailey [ICKY],5538,764,18682,17560,1.74,0.72,6.39
440,[VIP] Hiyn [IYN],5534,255,16252,19023,4.29,0.98,14.94
441,[MVP+] twahk [TRAGEDY],5531,488,17462,15515,1.70,0.61,4.90
443,[MVP+] Daawn,5528,405,16119,12340,2.14,0.57,5.13
444,[MVP+] Divinah [ENVY],5527,473,18686,16757,4.12,1.37,11.10
445,[MVP+] SCMEE [ARISE],5519,524,26314,22903,1.55,0.86,6.53
446,[MVP+] icantdecidenamXD [FAZE],5506,444,17068,17049,2.22,0.70,7.14
447,[MVP+] Derlin,5498,415,19485,17185,2.01,0.67,6.24
448,[MVP] iiGeorges [BLUE],5485,619,27599,22600,0.92,0.76,4.34
449,[MVP+] VSCOwoman [FROST],5482,426,19308,13135,1.80,0.54,4.53
450,[MVP++] Maxellkill [VIBES],5475,593,22060,16125,1.47,0.60,4.51
451,[MVP+] yourlocalwagd,5472,414,17134,17040,1.97,0.77,6.40
452,[MVP+] home1 [SOS],5464,383,10414,14601,3.82,0.52,9.63
453,Collpry [ABYSS],5462,514,14101,12562,2.05,0.49,4.45
454,[MVP+] Nikita_956 [ARBALEN],5455,615,18306,16083,1.66,0.78,5.32
455,[MVP++] Vrqxo [ΘREBLΘ],5455,632,19827,20320,1.22,0.56,4.85
456,[MVP+] annaa [ABYSS],5450,439,18615,17138,2.25,0.72,6.74
457,[MVP+] iElephant [S],5448,282,10951,14663,4.29,0.43,10.73
458,[MVP+] Averiguar,5442,367,14204,14653,2.66,0.59,7.57
459,[VIP] iSqy [FOO],5438,512,22699,20788,1.85,0.78,6.67
460,[MVP+] 7xR [FAZE],5438,445,16092,19847,4.43,1.26,16.47
461,[VIP+] teishan,5437,260,10913,15257,5.38,0.83,13.30
462,[MVP++] shnow,5429,464,18348,13663,2.81,0.72,6.72
463,[MVP+] Deema [ANTI],5398,584,20374,14944,1.31,0.56,3.69
464,[MVP++] MyBoyManhal [ABYSS],5394,642,19847,17589,0.74,0.51,3.17
465,[MVP++] xHascox [F],5382,255,8058,16611,31.29,0.84,76.20
466,[MVP+] SoLukas [LUNA],5379,528,18527,14980,2.04,0.67,5.48
467,[MVP+] StudyHours,5378,347,13882,17665,3.74,0.95,12.09
468,[MVP+] alex_vause [AVIS],5373,345,12755,12857,4.22,0.98,9.71
469,[MVP+] humongousorca [ANNOY],5371,417,11391,14294,13.36,0.95,41.67
470,[MVP+] TootTootImAUte,5363,323,10397,15545,5.07,0.60,14.06
471,[MVP+] Hippolegend [YOAST],5349,692,23218,19200,1.40,0.76,4.97
472,[MVP+] MrMendes_ [BRASIL],5342,484,20149,19547,5.04,1.38,17.42
473,[MVP+] Skuiishy,5340,487,14454,15636,1.35,0.70,4.48
474,[VIP+] NameOfLove [GANG],5338,468,17802,13418,1.45,0.48,3.57
475,[MVP+] Ohna [IYN],5331,452,22129,10776,3.54,1.07,7.07
476,[MVP+] HaxPigman,5328,265,7067,12597,5.94,0.59,13.37
477,[MVP++] Naiaaa [WOKE],5324,491,17166,17410,3.61,0.91,10.90
478,[MVP++] 8bni3 [TLG],5321,492,33454,21689,1.40,0.90,5.53
479,[MVP+] Tlangi,5321,559,14444,12890,1.90,0.70,4.83
480,[MVP+] TheLab [ZEAL],5312,494,14058,13880,1.78,0.45,4.52
481,[MVP+] Cerey [STORM],5305,442,9364,10048,2.26,0.47,4.32
482,[MVP+] gamerboy79 [GGMEN],5301,320,9914,16416,6.80,0.58,19.61
483,[MVP+] ibunnie [GGMEN],5299,387,16499,13220,5.10,0.78,11.43
484,[MVP+] nanoom [DIA],5289,515,17369,15752,1.58,0.78,4.68
485,[VIP+] TyzkVYD_K7cJ2o5T [WINTER],5288,647,18017,18895,1.75,0.59,6.43
486,[MVP+] Shading [SWEAT],5284,296,13240,17484,6.93,0.75,21.56
487,[MVP+] OhNoWhale [ANNOY],5276,413,9744,12629,3.31,0.50,9.84
488,[MVP+] UhIzzy [ABYSS],5274,493,20046,12456,2.28,0.65,5.36
489,[MVP+] MakeSure,5271,495,16147,13785,2.55,0.57,6.95
490,[MVP+] iWinPVP [STORM],5253,562,18004,17713,1.95,0.78,6.64
491,[MVP+] _AquaRegia_ [IYN],5252,471,13212,15958,8.77,0.69,24.74
492,[MVP+] StarupHitman [ABUSE],5250,618,24452,18843,0.75,0.58,3.20
493,[MVP+] Stricta [TRAGEDY],5248,544,24181,13971,1.63,0.71,4.41
494,[MVP+] iPhoneWifi,5246,319,13194,17586,3.59,0.76,11.82
495,[MVP+] AlfaRomeo [LEON],5246,305,12024,16621,5.53,0.97,16.49
